,State,City,City Population,State Population,State Area (sq. km),Forest Area(sq. km in state),Registered Vehicles in City,Registered Vehicles in State,Farming Area (sq. km in state),Farmers (in state),Factories (in state),Shipping Cargo Volume ( million metric tons in state),Temperature,Pressure,Humidity,Wind,Precipitation,Clouds,Sunshine,Coal Capacity (Max Electricity ouput in MW),Gas Capacity (Max Electricity ouput in MW),aqi,missing_aqi,AQI Category
0,uttar pradesh,agra,1430055,238875000.0,240928.0,14818.0,54261,34924824.0,685.6,19939223.0,0.0,0.0,287.53,1013.32,68.55,2.23,0.01,14.88,241.62,16608.0,1469.0,121.25806451612904,0.0,Moderate
1,gujarat,ahmedabad,3719710,72653000.0,196244.0,14926.0,450099,26836981.0,518.3,6839415.0,36727.0,553.92,292.63,1015.09,55.86,2.43,0.0,9.51,252.54,15592.0,7990.72,133.48387096774192,0.0,Moderate
2,mizoram,aizawl,265331,1252000.0,21081.0,17820.0,,267350.0,71.0,41787.0,4.0,0.0,287.19,991.66,76.38,1.07,0.02,23.92,172.62,0.0,0.0,43.275862068965516,0.06451612903225806,Good
3,rajasthan,ajmer,517911,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.02,997.69,51.28,2.29,0.01,11.37,265.92,4955.0,856.8,111.7741935483871,0.0,Moderate
4,maharashtra,akola,428857,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,294.22,999.9,48.98,2.29,0.01,15.32,243.0,16750.0,3460.0,135.19354838709677,0.0,Moderate
5,rajasthan,alwar,283228,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,286.71,1005.53,62.25,1.9,0.02,16.11,236.85,4955.0,856.8,123.6774193548387,0.0,Moderate
6,andhra pradesh,amaravati,,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,296.9,1015.39,74.81,1.93,0.01,26.18,105.77,11275.0,7508.2,139.52,0.1935483870967742,Moderate
7,haryana,ambala,146787,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,285.6,999.96,67.13,2.5,0.04,25.8,200.46,4065.0,430.0,113.10714285714286,0.0967741935483871,Moderate
8,maharashtra,amravati,603837,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,293.94,1002.7,51.59,2.31,0.02,15.38,237.62,16750.0,3460.0,142.16129032258064,0.0,Moderate
9,punjab,amritsar,1092450,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,284.29,1014.68,72.58,1.92,0.02,36.81,139.08,3320.0,0.0,147.38709677419354,0.0,Moderate
10,andhra pradesh,anantapur,240442,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,296.6,991.11,60.54,3.3,0.01,30.48,168.92,11275.0,7508.2,76.92857142857143,0.0967741935483871,Satisfactory
11,odisha,angul,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,11852.5,0.0,295.9310344827586,0.06451612903225806,Poor
12,gujarat,ankleshwar,,72653000.0,196244.0,14926.0,,26836981.0,518.3,6839415.0,36727.0,553.92,294.84,1015.98,51.62,2.87,0.0,8.92,264.38,15592.0,7990.72,129.3,0.03225806451612903,Moderate
13,bihar,araria,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,289.91,1019.37,66.01,2.57,0.21,20.1,226.46,10040.0,0.0,282.5925925925926,0.12903225806451613,Poor
14,tamil nadu,ariyalur,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,299.01,1014.51,76.97,2.98,0.01,33.31,29.62,12160.0,1013.49,49.75,0.22580645161290322,Good
15,bihar,arrah,223676,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.09,1016.37,71.95,2.19,0.2,25.93,165.38,10040.0,0.0,309.6296296296296,0.12903225806451613,Very Poor
16,west bengal,asansol,504271,99723000.0,88752.0,16832.0,,10915952.0,600.6,10188842.0,0.0,65.66,292.0,1013.9,59.68,2.45,0.05,22.06,195.46,12145.0,80.0,223.7741935483871,0.0,Poor
17,himachal pradesh,baddi,,7518000.0,55673.0,15443.0,,1711920.0,116.19999999999999,175038.0,5254.0,0.0,285.62,998.69,67.12,2.3,0.04,26.4,196.92,0.0,0.0,298.76666666666665,0.03225806451612903,Poor
18,maharashtra,badlapur,,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,294.22,999.9,48.98,2.29,0.01,15.32,243.0,16750.0,3460.0,191.25,0.0967741935483871,Moderate
19,karnataka,bagalkot,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.77,985.12,51.98,3.16,0.06,24.04,191.46,7080.0,0.0,51.166666666666664,0.03225806451612903,Satisfactory
20,uttar pradesh,baghpat,,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.48,1013.5,69.38,2.45,0.01,23.97,183.54,16608.0,1469.0,215.4,0.03225806451612903,Poor
21,haryana,bahadurgarh,153613,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.25,1016.34,69.86,2.33,0.01,25.97,165.31,4065.0,430.0,255.0,0.0,Poor
22,odisha,balasore,114321,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,293.11,1017.05,66.33,2.31,0.01,17.64,225.85,11852.5,0.0,299.6774193548387,0.0,Poor
23,haryana,ballabgarh,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.29,1015.61,69.65,2.33,0.01,25.56,170.08,4065.0,430.0,267.76666666666665,0.03225806451612903,Poor
24,rajasthan,banswara,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,290.39,994.53,53.49,2.94,0.0,10.42,256.31,4955.0,856.8,152.74193548387098,0.0,Moderate
25,rajasthan,baran,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,4955.0,856.8,140.16129032258064,0.0,Moderate
26,odisha,barbil,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,291.38,1009.7,58.46,1.56,0.01,17.86,217.85,11852.5,0.0,198.0,0.0,Moderate
27,uttar pradesh,bareilly,745435,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,287.1,1012.39,70.69,2.52,0.02,19.25,200.38,16608.0,1469.0,80.45161290322581,0.0,Satisfactory
28,odisha,baripada,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,293.11,1017.05,66.33,2.31,0.01,17.64,225.85,11852.5,0.0,240.92857142857142,0.0967741935483871,Poor
29,rajasthan,barmer,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,289.48,1007.93,45.37,2.84,0.01,10.59,269.46,4955.0,856.8,108.45161290322581,0.0,Moderate
30,west bengal,barrackpore,,99723000.0,88752.0,16832.0,,10915952.0,600.6,10188842.0,0.0,65.66,291.9,1014.83,71.99,2.16,0.01,18.18,199.69,12145.0,80.0,239.47826086956522,0.25806451612903225,Poor
31,punjab,bathinda,242800,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,286.46,1011.79,62.77,2.19,0.03,22.88,201.92,3320.0,0.0,100.10344827586206,0.06451612903225806,Moderate
33,maharashtra,belapur,,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,297.7,1013.39,58.5,2.41,0.0,12.26,225.46,16750.0,3460.0,128.93103448275863,0.06451612903225806,Moderate
34,karnataka,belgaum,428720,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.11,987.14,58.09,2.21,0.01,25.26,161.62,7080.0,0.0,67.13333333333334,0.03225806451612903,Satisfactory
35,karnataka,bengaluru,5104047,68256000.0,191791.0,38730.0,1141712,26117614.0,585.9000000000001,7155963.0,0.0,42.47,294.59,1007.05,69.66,2.77,0.01,34.81,93.69,7080.0,0.0,100.09677419354838,0.0,Moderate
36,bihar,bettiah,127008,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.77,1016.58,66.46,2.24,0.08,21.0,208.0,10040.0,0.0,89.94736842105263,0.3870967741935484,Satisfactory
37,bihar,bhagalpur,361548,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,289.12,1018.82,66.06,2.51,0.07,20.47,229.0,10040.0,0.0,360.5,0.03225806451612903,Very Poor
38,rajasthan,bharatpur,229384,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.28,1011.09,67.76,2.14,0.01,15.23,245.15,4955.0,856.8,239.71428571428572,0.0967741935483871,Poor
39,chhattisgarh,bhilai,625138,30638000.0,135192.0,55717.0,,6986219.0,325.0,5091882.0,5103.0,0.0,292.94,1004.49,56.61,1.9,0.01,16.15,213.54,17795.0,0.0,120.41935483870968,0.0,Moderate
40,rajasthan,bhilwara,326431,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.45,997.63,55.78,2.18,0.01,11.1,243.69,4955.0,856.8,179.06896551724137,0.06451612903225806,Moderate
41,rajasthan,bhiwadi,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,286.7,1012.12,68.42,2.29,0.01,22.34,188.62,4955.0,856.8,261.53333333333336,0.03225806451612903,Poor
42,maharashtra,bhiwandi,707035,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,297.63,1013.51,54.33,2.2,0.0,11.92,237.0,16750.0,3460.0,178.0909090909091,0.2903225806451613,Moderate
43,haryana,bhiwani,190855,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.7,1010.04,63.44,2.31,0.02,19.58,221.23,4065.0,430.0,167.25806451612902,0.0,Moderate
44,madhya pradesh,bhopal,1599914,87954000.0,308252.0,77493.0,83161,17923162.0,515.3,12192267.0,6895.0,0.0,289.48,1001.14,62.48,2.28,0.01,16.54,219.62,15720.0,0.0,170.90322580645162,0.0,Moderate
45,karnataka,bidar,204071,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.06,986.96,52.61,2.83,0.01,20.58,216.38,7080.0,0.0,130.77272727272728,0.2903225806451613,Moderate
46,bihar,bihar_sharif,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.4,1016.77,71.5,2.15,0.07,26.95,169.46,10040.0,0.0,148.89285714285714,0.0967741935483871,Moderate
47,rajasthan,bikaner,576015,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.82,1010.68,53.19,2.44,0.01,15.52,237.92,4955.0,856.8,271.2903225806452,0.0,Poor
48,chhattisgarh,bilaspur,282705,30638000.0,135192.0,55717.0,,6986219.0,325.0,5091882.0,5103.0,0.0,291.97,1003.09,57.06,1.92,0.01,15.45,222.85,17795.0,0.0,95.55555555555556,0.12903225806451613,Satisfactory
49,odisha,bileipada,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,,,,,,,,11852.5,0.0,224.92857142857142,0.0967741935483871,Poor
50,maharashtra,boisar,,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,,,,,,,,16750.0,3460.0,190.88235294117646,0.45161290322580644,Moderate
51,odisha,brajrajnagar,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,,,,,,,,11852.5,0.0,96.26666666666667,0.03225806451612903,Satisfactory
52,uttar pradesh,bulandshahr,198612,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.72,1011.12,70.54,2.52,0.02,18.63,223.77,16608.0,1469.0,229.74193548387098,0.0,Poor
53,rajasthan,bundi,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,4955.0,856.8,220.75862068965517,0.06451612903225806,Poor
55,odisha,byasanagar,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,11852.5,0.0,234.41935483870967,0.0,Poor
56,assam,byrnihat,,36159000.0,78438.0,28312.0,,4358529.0,350.5,1845346.0,6425.0,0.0,,,,,,,,0.0,479.2,299.3181818181818,0.2903225806451613,Poor
57,karnataka,chamarajanagar,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,,,,,,,,7080.0,0.0,43.903225806451616,0.0,Good
58,chandigarh,chandigarh,960787,1247000.0,114.0,22.88,,1058857.0,127.4,1687.0,423.0,0.0,285.62,998.69,67.12,2.3,0.04,26.4,196.92,0.0,0.0,289.2258064516129,0.0,Poor
59,maharashtra,chandrapur,,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,294.52,1007.63,55.34,1.91,0.01,14.49,234.23,16750.0,3460.0,177.90322580645162,0.0,Moderate
60,haryana,charkhi_dadri,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.7,1010.04,63.44,2.31,0.02,19.58,221.23,4065.0,430.0,162.61290322580646,0.0,Moderate
61,tamil nadu,chengalpattu,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,298.13,1013.29,75.01,2.96,0.01,38.37,45.31,12160.0,1013.49,77.93333333333334,0.5161290322580645,Satisfactory
62,tamil nadu,chennai,4328063,77165000.0,130060.0,26419.0,570304,32094588.0,371.2,9606547.0,28200.0,140.37,299.01,1014.51,76.97,2.98,0.01,33.31,29.62,12160.0,1013.49,103.90322580645162,0.0,Moderate
63,chhattisgarh,chhal,,30638000.0,135192.0,55717.0,,6986219.0,325.0,5091882.0,5103.0,0.0,,,,,,,,17795.0,0.0,93.36666666666666,0.03225806451612903,Satisfactory
64,bihar,chhapra,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.09,1016.37,71.95,2.19,0.2,25.93,165.38,10040.0,0.0,310.35714285714283,0.0967741935483871,Very Poor
65,karnataka,chikkaballapur,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,,,,,,,,7080.0,0.0,87.38709677419355,0.0,Satisfactory
66,karnataka,chikkamagaluru,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,294.53,968.87,59.31,1.73,0.08,34.12,146.15,7080.0,0.0,61.166666666666664,0.03225806451612903,Satisfactory
67,andhra pradesh,chittoor,,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,295.67,1001.66,74.45,2.29,0.02,36.89,127.38,11275.0,7508.2,73.5,0.16129032258064516,Satisfactory
68,rajasthan,chittorgarh,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.95,998.1,55.94,2.22,0.01,10.72,246.69,4955.0,856.8,204.52,0.1935483870967742,Poor
69,rajasthan,churu,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.51,1005.58,50.94,2.38,0.01,17.37,232.15,4955.0,856.8,208.16666666666666,0.03225806451612903,Poor
70,tamil nadu,coimbatore,959823,77165000.0,130060.0,26419.0,106703,32094588.0,371.2,9606547.0,28200.0,140.37,297.35,1001.67,66.4,2.33,0.02,35.91,55.38,12160.0,1013.49,99.1923076923077,0.16129032258064516,Satisfactory
71,tamil nadu,cuddalore,158569,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,298.46,1017.6,82.38,4.52,0.03,40.23,97.31,12160.0,1013.49,78.64285714285714,0.0967741935483871,Satisfactory
72,odisha,cuttack,580000,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,11852.5,0.0,270.16129032258067,0.0,Poor
73,madhya pradesh,damoh,118776,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,289.41,1000.72,59.4,2.08,0.03,15.07,245.0,15720.0,0.0,74.5,0.41935483870967744,Satisfactory
75,rajasthan,dausa,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.26,1014.19,62.41,1.99,0.0,19.91,180.23,4955.0,856.8,200.58064516129033,0.0,Poor
76,karnataka,davanagere,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.48,980.1,57.84,3.4,0.06,30.69,169.54,7080.0,0.0,72.63333333333334,0.03225806451612903,Satisfactory
77,uttarakhand,dehradun,,11795000.0,53483.0,24305.0,,2898982.0,94.7,403301.0,3463.0,0.0,282.41,946.61,64.17,1.65,0.05,29.06,181.46,0.0,900.0,230.10714285714286,0.0967741935483871,Poor
78,delhi,delhi,10927986,21884000.0,1483.0,195.0,621219,11892877.0,133.1,39475.0,0.0,0.0,286.22,1015.6,80.84,2.31,0.01,30.56,141.31,0.0,2208.4,354.83870967741933,0.0,Very Poor
79,madhya pradesh,dewas,261218,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,290.21,1000.62,55.71,2.54,0.01,12.31,244.15,15720.0,0.0,131.66666666666666,0.12903225806451613,Moderate
80,jharkhand,dhanbad,219636,40129000.0,79716.0,23721.0,60880,5064983.0,128.6,4436052.0,6449.0,0.0,290.48,1007.18,57.16,2.32,0.02,17.99,225.08,6627.5,0.0,168.1,0.03225806451612903,Moderate
81,haryana,dharuhera,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.7,1012.12,68.42,2.29,0.01,22.34,188.62,4065.0,430.0,206.86206896551724,0.06451612903225806,Poor
82,karnataka,dharwad,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.65,983.56,57.19,2.92,0.0,21.49,169.77,7080.0,0.0,88.86666666666666,0.03225806451612903,Satisfactory
83,rajasthan,dholpur,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.62,1013.89,67.55,2.12,0.02,15.14,237.85,4955.0,856.8,256.1666666666667,0.03225806451612903,Poor
84,maharashtra,dhule,,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,294.72,1007.36,48.67,2.37,0.01,12.78,258.23,16750.0,3460.0,136.83870967741936,0.0,Moderate
86,rajasthan,dungarpur,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.21,990.47,53.6,2.13,0.0,11.04,252.0,4955.0,856.8,159.93548387096774,0.0,Moderate
87,west bengal,durgapur,518872,99723000.0,88752.0,16832.0,,10915952.0,600.6,10188842.0,0.0,65.66,291.12,1017.3,63.41,2.32,0.01,15.71,202.92,12145.0,80.0,201.10344827586206,0.06451612903225806,Poor
88,kerala,eloor,,35967000.0,38852.0,21253.0,,14184184.0,512.0,1322850.0,21464.0,35.37,299.87,1013.71,72.9,2.4,0.08,37.15,99.62,0.0,516.5799999999999,55.22727272727273,0.2903225806451613,Satisfactory
90,haryana,faridabad,1220229,30694000.0,44212.0,1603.0,1859240,8599668.0,823.3,1528133.0,13780.0,0.0,286.29,1015.61,69.65,2.33,0.01,25.56,170.08,4065.0,430.0,292.51612903225805,0.0,Poor
91,haryana,fatehabad,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.62,1011.46,63.43,2.26,0.03,21.11,214.92,4065.0,430.0,151.11111111111111,0.12903225806451613,Moderate
