,State,City,City Population,State Population,State Area (sq. km),Forest Area(sq. km in state),Registered Vehicles in City,Registered Vehicles in State,Farming Area (sq. km in state),Farmers (in state),Factories (in state),Shipping Cargo Volume ( million metric tons in state),Temperature,Pressure,Humidity,Wind,Precipitation,Clouds,Sunshine,Coal Capacity (Max Electricity ouput in MW),Gas Capacity (Max Electricity ouput in MW),aqi,missing_aqi,AQI Category
92,uttar pradesh,firozabad,306409,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,287.4,1014.14,67.97,2.31,0.02,15.07,240.38,16608.0,1469.0,114.70967741935483,0.0,Moderate
93,karnataka,gadag,162569,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.73,985.08,55.16,3.27,0.0,23.94,174.92,7080.0,0.0,59.111111111111114,0.12903225806451613,Satisfactory
94,gujarat,gandhinagar,195985,72653000.0,196244.0,14926.0,,26836981.0,518.3,6839415.0,36727.0,553.92,292.56,1015.03,55.98,2.4,0.0,10.41,237.62,15592.0,7990.72,106.3225806451613,0.0,Moderate
95,sikkim,gangtok,,697000.0,7096.0,3341.0,,54106.0,169.1,25986.0,0.0,0.0,282.96,956.82,69.19,1.37,0.03,35.62,150.15,0.0,0.0,48.25806451612903,0.0,Good
96,bihar,gaya,423692,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.42,1013.79,71.25,2.13,0.07,28.07,163.69,10040.0,0.0,217.06451612903226,0.0,Poor
97,uttar pradesh,ghaziabad,1199191,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.23,1015.5,69.74,2.4,0.01,26.08,165.15,16608.0,1469.0,293.8709677419355,0.0,Poor
98,uttar pradesh,gorakhpur,674246,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,288.12,1017.31,70.39,2.46,0.02,16.02,220.77,16608.0,1469.0,130.82758620689654,0.06451612903225806,Moderate
99,uttar pradesh,greater_noida,,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.64,1014.65,68.46,2.39,0.01,22.95,184.77,16608.0,1469.0,315.1290322580645,0.0,Very Poor
100,tamil nadu,gummidipoondi,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,,,,,,,,12160.0,1013.49,169.41935483870967,0.0,Moderate
101,haryana,gurugram,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.26,1015.53,80.44,2.29,0.01,30.27,145.92,4065.0,430.0,251.96774193548387,0.0,Poor
102,assam,guwahati,899094,36159000.0,78438.0,28312.0,,4358529.0,350.5,1845346.0,6425.0,0.0,290.29,1013.53,79.85,1.48,0.01,35.35,85.77,0.0,479.2,263.4516129032258,0.0,Poor
103,madhya pradesh,gwalior,882458,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,287.84,1010.77,64.53,2.05,0.01,14.95,225.62,15720.0,0.0,208.32258064516128,0.0,Poor
104,bihar,hajipur,133606,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,287.96,1016.49,81.04,1.88,0.15,32.19,125.0,10040.0,0.0,200.96153846153845,0.16129032258064516,Poor
105,west bengal,haldia,170695,99723000.0,88752.0,16832.0,,10915952.0,600.6,10188842.0,0.0,65.66,293.15,1019.76,60.34,2.58,0.01,18.58,232.85,12145.0,80.0,141.03333333333333,0.03225806451612903,Moderate
106,rajasthan,hanumangarh,155687,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,286.91,1012.88,58.98,2.15,0.01,20.47,213.62,4955.0,856.8,312.2903225806452,0.0,Very Poor
107,uttar pradesh,hapur,242920,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.68,1014.74,70.28,2.57,0.01,23.27,183.69,16608.0,1469.0,209.1,0.03225806451612903,Poor
108,karnataka,hassan,128531,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,293.96,966.82,62.71,2.74,0.08,36.67,146.15,7080.0,0.0,80.6,0.3548387096774194,Satisfactory
109,karnataka,haveri,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.65,983.56,57.19,2.92,0.0,21.49,169.77,7080.0,0.0,92.46153846153847,0.16129032258064516,Satisfactory
110,haryana,hisar,296436,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.94,1010.62,62.53,2.34,0.02,20.47,218.54,4065.0,430.0,166.06896551724137,0.06451612903225806,Moderate
112,west bengal,howrah,,99723000.0,88752.0,16832.0,,10915952.0,600.6,10188842.0,0.0,65.66,291.84,1015.68,72.68,2.16,0.01,20.15,198.69,12145.0,80.0,245.09677419354838,0.0,Poor
113,karnataka,hubballi,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.65,983.56,57.19,2.92,0.0,21.49,169.77,7080.0,0.0,83.54838709677419,0.0,Satisfactory
114,telangana,hyderabad,3597816,38317000.0,112077.0,21214.0,250988,12906426.0,526.1,5915151.0,15056.0,0.0,295.4,1012.11,63.47,2.55,0.01,24.22,138.0,6162.5,35.0,92.61290322580645,0.0,Satisfactory
115,manipur,imphal,223523,3260000.0,22327.0,16598.0,,361970.0,183.70000000000002,114918.0,952.0,0.0,285.91,979.98,75.18,1.25,0.01,26.22,92.31,0.0,0.0,110.25806451612904,0.0,Moderate
116,madhya pradesh,indore,1837041,87954000.0,308252.0,77493.0,170904,17923162.0,515.3,12192267.0,6895.0,0.0,290.4,996.88,59.84,2.46,0.0,12.72,230.38,15720.0,0.0,126.0,0.0,Moderate
117,madhya pradesh,jabalpur,1030168,87954000.0,308252.0,77493.0,57466,17923162.0,515.3,12192267.0,6895.0,0.0,289.63,1001.01,63.01,2.08,0.01,16.84,219.15,15720.0,0.0,162.61290322580646,0.0,Moderate
118,rajasthan,jaipur,2711758,82188000.0,342239.0,16655.0,252443,19236010.0,537.4,4939664.0,12169.0,0.0,288.26,1014.19,62.41,1.99,0.0,19.91,180.23,4955.0,856.8,231.83870967741936,0.0,Poor
119,rajasthan,jaisalmer,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.53,1018.04,54.28,2.55,0.01,15.87,220.38,4955.0,856.8,205.25806451612902,0.0,Poor
120,punjab,jalandhar,785178,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,285.01,1009.19,70.48,2.18,0.03,28.84,187.31,3320.0,0.0,143.48275862068965,0.06451612903225806,Moderate
121,maharashtra,jalgaon,429298,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,294.34,1006.9,48.74,2.38,0.01,12.38,257.85,16750.0,3460.0,114.76666666666667,0.03225806451612903,Moderate
122,maharashtra,jalna,262034,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,293.88,997.25,52.09,2.33,0.0,16.13,222.23,16750.0,3460.0,142.0,0.03225806451612903,Moderate
123,rajasthan,jalore,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,289.95,1009.66,46.29,2.55,0.0,9.66,272.62,4955.0,856.8,180.16129032258064,0.0,Moderate
124,rajasthan,jhalawar,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,4955.0,856.8,196.5,0.03225806451612903,Moderate
125,uttar pradesh,jhansi,412927,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,288.42,1005.2,63.46,2.05,0.02,13.98,248.31,16608.0,1469.0,118.06451612903226,0.0,Moderate
126,rajasthan,jhunjhunu,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.08,1005.17,53.22,2.29,0.01,16.72,233.15,4955.0,856.8,209.61290322580646,0.0,Poor
127,haryana,jind,161260,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.29,1010.76,68.81,2.4,0.02,21.64,212.62,4065.0,430.0,158.96666666666667,0.03225806451612903,Moderate
128,rajasthan,jodhpur,921476,82188000.0,342239.0,16655.0,125138,19236010.0,537.4,4939664.0,12169.0,0.0,289.48,1007.93,45.37,2.84,0.01,10.59,269.46,4955.0,856.8,160.25806451612902,0.0,Moderate
130,andhra pradesh,kadapa,,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,296.25,1003.44,71.12,2.44,0.01,29.62,120.38,11275.0,7508.2,53.30769230769231,0.16129032258064516,Satisfactory
131,haryana,kaithal,140604,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,285.66,1010.15,68.4,2.44,0.04,23.41,203.77,4065.0,430.0,167.0,0.0967741935483871,Moderate
132,karnataka,kalaburagi,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,296.22,994.56,50.55,2.76,0.01,21.09,188.31,7080.0,0.0,52.4,0.03225806451612903,Satisfactory
133,maharashtra,kalyan,1262255,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,297.39,1012.63,54.04,2.04,0.0,11.94,238.92,16750.0,3460.0,114.72413793103448,0.06451612903225806,Moderate
134,tamil nadu,kanchipuram,155029,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,298.13,1013.29,75.01,2.96,0.01,38.37,45.31,12160.0,1013.49,99.83333333333333,0.8064516129032258,Satisfactory
135,kerala,kannur,,35967000.0,38852.0,21253.0,37796,14184184.0,512.0,1322850.0,21464.0,35.37,299.88,1011.12,72.55,2.45,0.01,31.97,89.69,0.0,516.5799999999999,60.785714285714285,0.0967741935483871,Satisfactory
136,uttar pradesh,kanpur,2823249,238875000.0,240928.0,14818.0,91576,34924824.0,685.6,19939223.0,0.0,0.0,287.55,1015.65,71.21,2.12,0.03,29.1,181.54,16608.0,1469.0,151.16129032258064,0.0,Moderate
137,rajasthan,karauli,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.94,1007.24,59.63,2.07,0.01,13.27,249.69,4955.0,856.8,265.57142857142856,0.0967741935483871,Poor
138,haryana,karnal,225049,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.15,1009.33,70.88,2.62,0.02,22.85,211.31,4065.0,430.0,128.10344827586206,0.06451612903225806,Moderate
140,karnataka,karwar,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,298.56,1013.33,74.35,2.94,0.01,23.28,174.46,7080.0,0.0,86.74193548387096,0.0,Satisfactory
141,uttarakhand,kashipur,,11795000.0,53483.0,24305.0,,2898982.0,94.7,403301.0,3463.0,0.0,285.15,991.53,64.94,1.73,0.03,25.02,191.85,0.0,900.0,173.37037037037038,0.12903225806451613,Moderate
142,bihar,katihar,192555,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,289.91,1018.67,65.55,2.59,0.21,19.9,225.0,10040.0,0.0,201.17857142857142,0.0967741935483871,Poor
143,madhya pradesh,katni,,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,289.15,996.43,59.24,1.95,0.02,15.54,245.46,15720.0,0.0,133.41379310344828,0.06451612903225806,Moderate
144,odisha,keonjhar,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,11852.5,0.0,207.72413793103448,0.06451612903225806,Poor
145,punjab,khanna,117137,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,285.29,1008.75,67.71,2.63,0.04,26.23,191.85,3320.0,0.0,116.13333333333334,0.03225806451612903,Moderate
146,uttar pradesh,khurja,,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.76,1011.89,70.14,2.5,0.02,18.08,226.15,16608.0,1469.0,106.33333333333333,0.03225806451612903,Moderate
147,bihar,kishanganj,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,290.3,1019.23,64.52,2.35,0.2,20.11,224.08,10040.0,0.0,220.3448275862069,0.06451612903225806,Poor
148,kerala,kochi,,35967000.0,38852.0,21253.0,,14184184.0,512.0,1322850.0,21464.0,35.37,299.87,1013.71,72.9,2.4,0.08,37.15,99.62,0.0,516.5799999999999,113.45454545454545,0.6451612903225806,Moderate
149,nagaland,kohima,,2258000.0,16579.0,12251.0,,520293.0,217.7,62962.0,1032.0,0.0,288.8,998.7,76.28,1.03,0.02,25.29,175.69,0.0,0.0,100.35483870967742,0.0,Moderate
150,karnataka,kolar,126441,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,294.42,997.6,71.33,2.92,0.03,38.69,93.0,7080.0,0.0,84.53571428571429,0.0967741935483871,Satisfactory
151,maharashtra,kolhapur,516142,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,294.83,985.38,58.85,2.22,0.0,20.75,192.38,16750.0,3460.0,133.29032258064515,0.0,Moderate
152,west bengal,kolkata,4631392,99723000.0,88752.0,16832.0,124868,10915952.0,600.6,10188842.0,0.0,65.66,291.85,1014.83,72.48,2.16,0.01,20.05,198.54,12145.0,80.0,224.93548387096774,0.0,Poor
153,kerala,kollam,394163,35967000.0,38852.0,21253.0,,14184184.0,512.0,1322850.0,21464.0,35.37,300.37,1012.29,75.48,2.56,0.03,37.66,41.77,0.0,516.5799999999999,129.375,0.22580645161290322,Moderate
154,karnataka,koppal,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,297.04,1003.27,53.28,3.55,0.0,31.97,75.77,7080.0,0.0,104.71428571428571,0.3225806451612903,Moderate
155,chhattisgarh,korba,419146,30638000.0,135192.0,55717.0,,6986219.0,325.0,5091882.0,5103.0,0.0,291.41,1002.15,55.51,1.86,0.01,14.74,222.0,17795.0,0.0,76.87096774193549,0.0,Satisfactory
156,rajasthan,kota,763088,82188000.0,342239.0,16655.0,50944,19236010.0,537.4,4939664.0,12169.0,0.0,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,4955.0,856.8,245.4516129032258,0.0,Poor
158,chhattisgarh,kunjemura,,30638000.0,135192.0,55717.0,,6986219.0,325.0,5091882.0,5103.0,0.0,,,,,,,,17795.0,0.0,142.96774193548387,0.0,Moderate
159,haryana,kurukshetra,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,285.92,1008.3,70.6,2.67,0.03,24.4,205.15,4065.0,430.0,183.3548387096774,0.0,Moderate
160,maharashtra,latur,348967,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,294.84,986.31,50.34,2.71,0.01,19.39,215.38,16750.0,3460.0,120.22222222222223,0.12903225806451613,Moderate
161,uttar pradesh,lucknow,2472011,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.81,1016.27,81.13,1.84,0.01,37.57,139.31,16608.0,1469.0,180.25806451612902,0.0,Moderate
162,punjab,ludhiana,1545368,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,285.04,1008.69,70.69,2.35,0.03,28.95,183.69,3320.0,0.0,171.53333333333333,0.03225806451612903,Moderate
163,karnataka,madikeri,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,293.96,966.82,62.71,2.74,0.08,36.67,146.15,7080.0,0.0,46.9,0.03225806451612903,Good
165,maharashtra,mahad,,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,296.15,1005.3,62.68,1.76,0.0,13.23,240.31,16750.0,3460.0,108.27586206896552,0.06451612903225806,Moderate
166,madhya pradesh,maihar,,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,288.9,1002.52,63.14,1.93,0.04,17.87,216.54,15720.0,0.0,73.6774193548387,0.0,Satisfactory
167,maharashtra,malegaon,435362,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,293.79,988.86,49.14,2.34,0.0,13.59,250.23,16750.0,3460.0,134.90322580645162,0.0,Moderate
168,punjab,mandi_gobindgarh,,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,285.29,1008.75,67.71,2.63,0.04,26.23,191.85,3320.0,0.0,182.9655172413793,0.06451612903225806,Moderate
169,madhya pradesh,mandideep,,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,289.48,1001.14,62.48,2.28,0.01,16.54,219.62,15720.0,0.0,153.74074074074073,0.12903225806451613,Moderate
170,haryana,mandikhera,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.9,1013.87,70.12,2.45,0.01,22.05,191.23,4065.0,430.0,121.10714285714286,0.0967741935483871,Moderate
171,haryana,manesar,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.26,1015.53,80.44,2.29,0.01,30.27,145.92,4065.0,430.0,207.86206896551724,0.06451612903225806,Poor
172,karnataka,mangalore,417387,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,299.75,1013.23,72.85,2.42,0.0,28.13,127.46,7080.0,0.0,76.78571428571429,0.0967741935483871,Satisfactory
173,bihar,manguraha,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,,,,,,,,10040.0,0.0,112.94736842105263,0.3870967741935484,Moderate
174,uttar pradesh,meerut,1223184,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.58,1010.19,68.33,2.6,0.03,20.6,217.77,16608.0,1469.0,214.58064516129033,0.0,Poor
175,chhattisgarh,milupara,,30638000.0,135192.0,55717.0,,6986219.0,325.0,5091882.0,5103.0,0.0,,,,,,,,17795.0,0.0,66.63333333333334,0.03225806451612903,Satisfactory
176,uttar pradesh,moradabad,721139,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.86,1011.25,70.53,2.51,0.03,21.95,195.15,16608.0,1469.0,137.38709677419354,0.0,Moderate
177,bihar,motihari,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,289.06,1018.39,66.8,2.31,0.07,20.79,203.54,10040.0,0.0,176.5,0.03225806451612903,Moderate
178,maharashtra,mumbai,12691836,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,298.45,1015.62,63.76,3.13,0.0,11.86,229.69,16750.0,3460.0,116.25806451612904,0.0,Moderate
179,bihar,munger,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.73,1017.83,67.53,2.35,0.07,19.3,209.0,10040.0,0.0,185.33333333333334,0.03225806451612903,Moderate
180,uttar pradesh,muzaffarnagar,349706,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.12,1008.56,70.09,2.55,0.03,22.79,211.77,16608.0,1469.0,276.7741935483871,0.0,Poor
181,bihar,muzaffarpur,333200,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.37,1016.86,70.99,2.32,0.78,26.6,162.85,10040.0,0.0,249.48387096774192,0.0,Poor
182,karnataka,mysuru,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.22,980.01,64.3,2.77,0.08,33.5,127.15,7080.0,0.0,63.29032258064516,0.0,Satisfactory
183,assam,nagaon,,36159000.0,78438.0,28312.0,,4358529.0,350.5,1845346.0,6425.0,0.0,290.29,1013.53,79.85,1.48,0.01,35.35,85.77,0.0,479.2,205.93103448275863,0.06451612903225806,Poor
185,rajasthan,nagaur,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.82,1010.68,53.19,2.44,0.01,15.52,237.92,4955.0,856.8,180.66666666666666,0.03225806451612903,Moderate
186,maharashtra,nagpur,2228018,127684000.0,307713.0,50798.0,100763,37786256.0,536.1999999999999,13486140.0,0.0,218.73,293.76,1013.52,59.77,1.63,0.01,17.58,194.31,16750.0,3460.0,164.3548387096774,0.0,Moderate
