,State,City,City Population,State Population,State Area (sq. km),Forest Area(sq. km in state),Registered Vehicles in City,Registered Vehicles in State,Farming Area (sq. km in state),Farmers (in state),Factories (in state),Shipping Cargo Volume ( million metric tons in state),Temperature,Pressure,Humidity,Wind,Precipitation,Clouds,Sunshine,Coal Capacity (Max Electricity ouput in MW),Gas Capacity (Max Electricity ouput in MW),aqi,missing_aqi,AQI Category
187,arunachal pradesh,naharlagun,,1580000.0,83743.0,66431.0,,230126.0,35.4,36171.0,0.0,0.0,288.9,1011.15,71.49,1.42,0.02,32.07,98.92,0.0,0.0,89.45454545454545,0.2903225806451613,Satisfactory
188,assam,nalbari,,36159000.0,78438.0,28312.0,,4358529.0,350.5,1845346.0,6425.0,0.0,290.29,1013.53,79.85,1.48,0.01,35.35,85.77,0.0,479.2,265.5,0.03225806451612903,Poor
189,maharashtra,nanded,550564,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,293.76,1013.52,59.77,1.63,0.01,17.58,194.31,16750.0,3460.0,137.1851851851852,0.12903225806451613,Moderate
190,gujarat,nandesari,,72653000.0,196244.0,14926.0,,26836981.0,518.3,6839415.0,36727.0,553.92,,,,,,,,15592.0,7990.72,19.0,0.967741935483871,Good
191,haryana,narnaul,,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.7,1012.12,68.42,2.29,0.01,22.34,188.62,4065.0,430.0,110.53571428571429,0.0967741935483871,Moderate
192,maharashtra,nashik,1289497,127684000.0,307713.0,50798.0,5063,37786256.0,536.1999999999999,13486140.0,0.0,218.73,292.9,983.15,51.97,2.22,0.0,13.38,246.23,16750.0,3460.0,117.45161290322581,0.0,Moderate
193,maharashtra,navi_mumbai,,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,297.7,1013.39,58.5,2.41,0.0,12.26,225.46,16750.0,3460.0,156.6451612903226,0.0,Moderate
194,odisha,nayagarh,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,294.62,1016.19,73.44,1.87,0.01,22.71,186.77,11852.5,0.0,163.92,0.1935483870967742,Moderate
195,uttar pradesh,noida,293908,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,286.26,1016.3,68.87,2.34,0.02,25.76,162.92,16608.0,1469.0,306.4193548387097,0.0,Very Poor
196,tamil nadu,ooty,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,297.35,1001.67,66.4,2.33,0.02,35.91,55.38,12160.0,1013.49,68.08695652173913,0.25806451612903225,Satisfactory
197,rajasthan,pali,210103,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,289.95,1009.66,46.29,2.55,0.0,9.66,272.62,4955.0,856.8,201.27586206896552,0.06451612903225806,Poor
198,tamil nadu,palkalaiperur,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,,,,,,,,12160.0,1013.49,49.48148148148148,0.12903225806451613,Good
199,haryana,palwal,121965,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.9,1013.87,70.12,2.45,0.01,22.05,191.23,4065.0,430.0,113.28,0.1935483870967742,Moderate
200,haryana,panchkula,200000,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,285.62,998.69,67.12,2.3,0.04,26.4,196.92,4065.0,430.0,181.93103448275863,0.06451612903225806,Moderate
201,haryana,panipat,292808,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.18,1009.39,70.67,2.56,0.02,22.36,212.92,4065.0,430.0,144.125,0.22580645161290322,Moderate
202,maharashtra,parbhani,289629,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,295.14,997.06,50.26,2.41,0.0,17.47,226.62,16750.0,3460.0,123.74193548387096,0.0,Moderate
203,jharkhand,pathardih,,40129000.0,79716.0,23721.0,,5064983.0,128.6,4436052.0,6449.0,0.0,290.48,1007.18,57.16,2.32,0.02,17.99,225.08,6627.5,0.0,210.07142857142858,0.5483870967741935,Poor
204,punjab,patiala,329224,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,285.5,1008.14,68.1,2.68,0.04,25.7,196.15,3320.0,0.0,139.2,0.03225806451612903,Moderate
205,bihar,patna,1599920,129205000.0,94163.0,7381.0,176625,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,287.98,1017.02,81.18,1.88,0.15,32.73,123.38,10040.0,0.0,283.7096774193548,0.0,Poor
207,madhya pradesh,pithampur,,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,290.4,996.88,59.84,2.46,0.0,12.72,230.38,15720.0,0.0,155.58064516129033,0.0,Moderate
208,rajasthan,pratapgarh,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,289.66,997.52,56.23,2.7,0.01,9.96,263.23,4955.0,856.8,132.53333333333333,0.03225806451612903,Moderate
209,uttar pradesh,prayagraj,,238875000.0,240928.0,14818.0,100152,34924824.0,685.6,19939223.0,0.0,0.0,288.7,1015.48,68.55,2.13,0.02,21.64,213.46,16608.0,1469.0,131.09677419354838,0.0,Moderate
210,puducherry,puducherry,227411,1695000.0,490.0,53.3,,1118782.0,338.1,68391.0,2139.0,4.07,298.45,1017.67,82.29,4.33,0.03,41.2,90.23,0.0,32.5,75.62068965517241,0.06451612903225806,Satisfactory
212,maharashtra,pune,2935744,127684000.0,307713.0,50798.0,223639,37786256.0,536.1999999999999,13486140.0,0.0,218.73,293.99,985.73,53.89,2.12,0.0,14.26,235.92,16750.0,3460.0,128.7741935483871,0.0,Moderate
213,bihar,purnia,198453,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,289.91,1019.37,66.01,2.57,0.21,20.1,226.46,10040.0,0.0,222.6,0.03225806451612903,Poor
214,karnataka,raichur,225962,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,296.88,998.46,57.44,3.06,0.01,26.83,185.77,7080.0,0.0,112.1875,0.4838709677419355,Moderate
215,chhattisgarh,raipur,679995,30638000.0,135192.0,55717.0,131304,6986219.0,325.0,5091882.0,5103.0,0.0,292.97,1004.68,60.43,1.83,0.01,16.2,205.92,17795.0,0.0,99.80645161290323,0.0,Satisfactory
216,odisha,rairangpur,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,291.38,1009.7,58.46,1.56,0.01,17.86,217.85,11852.5,0.0,182.93103448275863,0.06451612903225806,Moderate
217,andhra pradesh,rajamahendravaram,,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,296.99,1017.72,73.02,2.62,0.01,20.0,160.23,11275.0,7508.2,188.6153846153846,0.16129032258064516,Moderate
218,bihar,rajgir,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.4,1016.77,71.5,2.15,0.07,26.95,169.46,10040.0,0.0,304.6666666666667,0.03225806451612903,Very Poor
219,rajasthan,rajsamand,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.21,990.47,53.6,2.13,0.0,11.04,252.0,4955.0,856.8,154.0,0.0967741935483871,Moderate
220,karnataka,ramanagara,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.11,987.14,58.09,2.21,0.01,25.26,161.62,7080.0,0.0,70.3103448275862,0.06451612903225806,Satisfactory
221,tamil nadu,ramanathapuram,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,298.42,1007.8,70.71,2.58,0.02,38.66,41.77,12160.0,1013.49,59.57692307692308,0.16129032258064516,Satisfactory
223,madhya pradesh,ratlam,236843,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,290.39,994.53,53.49,2.94,0.0,10.42,256.31,15720.0,0.0,126.6774193548387,0.0,Moderate
224,uttarakhand,rishikesh,,11795000.0,53483.0,24305.0,,2898982.0,94.7,403301.0,3463.0,0.0,284.88,998.37,68.47,1.69,0.04,24.72,204.85,0.0,900.0,116.96428571428571,0.0967741935483871,Moderate
225,haryana,rohtak,317245,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.51,1016.01,59.14,2.24,0.01,26.29,86.5,4065.0,430.0,214.29032258064515,0.0,Poor
226,odisha,rourkela,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,292.64,1008.53,61.84,1.76,0.01,15.32,215.46,11852.5,0.0,160.6451612903226,0.0,Moderate
227,punjab,rupnagar,,30992000.0,50362.0,1847.0,,11336366.0,817.0,1588455.0,0.0,0.0,285.62,998.69,67.12,2.3,0.04,26.4,196.92,3320.0,0.0,185.41379310344828,0.06451612903225806,Moderate
228,madhya pradesh,sagar,,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,289.07,994.14,59.31,2.2,0.01,14.68,246.62,15720.0,0.0,116.06451612903226,0.0,Moderate
229,bihar,saharsa,145764,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,289.22,1019.25,67.17,2.59,0.21,20.5,207.62,10040.0,0.0,335.2413793103448,0.06451612903225806,Very Poor
230,tamil nadu,salem,778396,77165000.0,130060.0,26419.0,92785,32094588.0,371.2,9606547.0,28200.0,140.37,296.91,1002.45,69.86,2.11,0.03,37.6,105.08,12160.0,1013.49,85.0952380952381,0.3225806451612903,Satisfactory
231,bihar,samastipur,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,289.32,1018.14,65.51,2.55,0.2,20.82,198.69,10040.0,0.0,179.08,0.1935483870967742,Moderate
232,maharashtra,sangli,601214,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,295.19,985.09,55.81,2.61,0.0,20.64,191.85,16750.0,3460.0,139.9,0.03225806451612903,Moderate
233,bihar,sasaram,,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.16,1012.12,65.92,1.9,0.08,21.66,206.0,10040.0,0.0,218.60714285714286,0.0967741935483871,Poor
234,madhya pradesh,satna,257778,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,288.9,1002.52,63.14,1.93,0.04,17.87,216.54,15720.0,0.0,70.16129032258064,0.0,Satisfactory
235,rajasthan,sawai_madhopur,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.22,1007.09,59.9,1.87,0.01,11.66,258.46,4955.0,856.8,149.63333333333333,0.03225806451612903,Moderate
236,meghalaya,shillong,132842,3387000.0,22429.0,17046.0,,365804.0,124.5,198364.0,293.0,0.0,286.19,985.57,76.43,1.17,0.02,32.82,98.92,0.0,0.0,72.41935483870968,0.0,Satisfactory
237,karnataka,shivamogga,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.91,978.86,60.11,2.58,0.07,31.45,163.62,7080.0,0.0,64.3225806451613,0.0,Satisfactory
238,rajasthan,sikar,199932,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,287.07,998.73,51.29,2.35,0.01,14.74,244.08,4955.0,856.8,238.43333333333334,0.03225806451612903,Poor
239,assam,silchar,152393,36159000.0,78438.0,28312.0,,4358529.0,350.5,1845346.0,6425.0,0.0,289.83,1008.93,72.58,1.3,0.07,21.34,224.0,0.0,479.2,49.2962962962963,0.12903225806451613,Good
240,west bengal,siliguri,,99723000.0,88752.0,16832.0,,10915952.0,600.6,10188842.0,0.0,65.66,289.12,977.83,63.35,1.56,0.03,27.96,181.31,12145.0,80.0,146.53846153846155,0.16129032258064516,Moderate
241,madhya pradesh,singrauli,185580,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,288.77,1002.76,65.16,1.8,0.03,22.17,210.69,15720.0,0.0,214.72413793103448,0.06451612903225806,Poor
242,rajasthan,sirohi,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,291.29,1010.26,49.93,2.36,0.0,8.67,259.15,4955.0,856.8,116.06451612903226,0.0,Moderate
243,haryana,sirsa,181639,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.78,1011.47,61.01,2.17,0.01,20.74,216.15,4065.0,430.0,113.6896551724138,0.06451612903225806,Moderate
244,assam,sivasagar,,36159000.0,78438.0,28312.0,,4358529.0,350.5,1845346.0,6425.0,0.0,288.9,1011.15,71.49,1.42,0.02,32.07,98.92,0.0,479.2,55.645161290322584,0.0,Satisfactory
245,bihar,siwan,119181,129205000.0,94163.0,7381.0,,9903889.0,546.3000000000001,18345649.0,6345.0,0.0,288.62,1018.12,68.57,2.44,0.07,20.74,207.23,10040.0,0.0,165.17857142857142,0.0967741935483871,Moderate
246,maharashtra,solapur,997281,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,296.53,991.91,49.09,2.96,0.0,19.23,219.31,16750.0,3460.0,120.16129032258064,0.0,Moderate
247,haryana,sonipat,250521,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.48,1013.5,69.38,2.45,0.01,23.97,183.54,4065.0,430.0,228.03225806451613,0.0,Poor
248,rajasthan,sri_ganganagar,,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,286.69,1013.77,60.68,2.06,0.01,22.09,194.85,4955.0,856.8,310.258064516129,0.0,Very Poor
250,odisha,suakati,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,,,,,,,,11852.5,0.0,181.82142857142858,0.0967741935483871,Moderate
251,gujarat,surat,2894504,72653000.0,196244.0,14926.0,233403,26836981.0,518.3,6839415.0,36727.0,553.92,295.93,1017.81,65.59,3.54,0.0,8.41,263.0,15592.0,7990.72,69.09677419354838,0.0,Satisfactory
252,odisha,talcher,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,11852.5,0.0,239.70967741935485,0.0,Poor
253,odisha,tensa,,46663000.0,155707.0,52156.0,,9115718.0,285.79999999999995,6739993.0,1994.0,0.0,,,,,,,,11852.5,0.0,111.42857142857143,0.0967741935483871,Moderate
254,maharashtra,thane,1261517,127684000.0,307713.0,50798.0,410858,37786256.0,536.1999999999999,13486140.0,0.0,218.73,297.94,1014.47,60.1,2.64,0.0,11.89,228.85,16750.0,3460.0,160.29032258064515,0.0,Moderate
256,kerala,thiruvananthapuram,784153,35967000.0,38852.0,21253.0,101301,14184184.0,512.0,1322850.0,21464.0,35.37,301.11,1010.77,72.94,2.04,0.02,30.08,24.23,0.0,516.5799999999999,70.45161290322581,0.0,Satisfactory
257,tamil nadu,thoothukudi,410760,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,298.18,1003.22,73.46,2.71,0.05,42.59,90.15,12160.0,1013.49,51.74193548387097,0.0,Satisfactory
258,kerala,thrissur,,35967000.0,38852.0,21253.0,49889,14184184.0,512.0,1322850.0,21464.0,35.37,300.02,1011.61,67.84,2.58,0.02,36.4,103.38,0.0,516.5799999999999,58.208333333333336,0.22580645161290322,Satisfactory
259,tamil nadu,tiruchirappalli,775484,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,298.82,1012.72,73.27,3.15,0.01,33.63,29.92,12160.0,1013.49,69.8,0.6774193548387096,Satisfactory
261,andhra pradesh,tirupati,250821,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,295.38,999.21,76.58,2.01,0.01,29.48,88.54,11275.0,7508.2,65.61290322580645,0.0,Satisfactory
262,tamil nadu,tirupur,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,,,,,,,,12160.0,1013.49,74.48387096774194,0.0,Satisfactory
263,rajasthan,tonk,151331,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.47,1004.57,57.41,2.15,0.01,11.92,260.69,4955.0,856.8,191.78571428571428,0.0967741935483871,Moderate
264,karnataka,tumakuru,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,294.69,997.65,65.79,2.9,0.03,37.22,104.08,7080.0,0.0,125.1304347826087,0.25806451612903225,Moderate
265,chhattisgarh,tumidih,,30638000.0,135192.0,55717.0,,6986219.0,325.0,5091882.0,5103.0,0.0,,,,,,,,17795.0,0.0,94.875,0.4838709677419355,Satisfactory
266,rajasthan,udaipur,422784,82188000.0,342239.0,16655.0,,19236010.0,537.4,4939664.0,12169.0,0.0,288.21,990.47,53.6,2.13,0.0,11.04,252.0,4955.0,856.8,146.74193548387098,0.0,Moderate
267,karnataka,udupi,165000,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,299.42,1009.97,71.32,2.46,0.01,29.77,131.0,7080.0,0.0,47.26086956521739,0.25806451612903225,Good
268,madhya pradesh,ujjain,457346,87954000.0,308252.0,77493.0,,17923162.0,515.3,12192267.0,6895.0,0.0,290.26,997.68,55.77,2.55,0.01,11.97,243.31,15720.0,0.0,173.16129032258064,0.0,Moderate
269,maharashtra,ulhasnagar,516584,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,297.46,1012.74,54.67,2.08,0.0,11.97,236.85,16750.0,3460.0,200.76666666666668,0.03225806451612903,Poor
270,gujarat,vapi,,72653000.0,196244.0,14926.0,,26836981.0,518.3,6839415.0,36727.0,553.92,295.93,1017.81,65.59,3.54,0.0,8.41,263.0,15592.0,7990.72,225.55555555555554,0.12903225806451613,Poor
271,uttar pradesh,varanasi,1164404,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,287.74,1016.66,80.64,1.96,0.02,30.66,148.69,16608.0,1469.0,69.45161290322581,0.0,Satisfactory
272,gujarat,vatva,,72653000.0,196244.0,14926.0,,26836981.0,518.3,6839415.0,36727.0,553.92,,,,,,,,15592.0,7990.72,99.65517241379311,0.06451612903225806,Satisfactory
273,tamil nadu,vellore,177081,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,295.67,1001.66,74.45,2.29,0.02,36.89,127.38,12160.0,1013.49,93.23076923076923,0.5806451612903226,Satisfactory
274,karnataka,vijayapura,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,295.77,985.12,51.98,3.16,0.06,24.04,191.46,7080.0,0.0,53.1,0.03225806451612903,Satisfactory
275,andhra pradesh,vijayawada,874587,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,296.9,1015.39,74.81,1.93,0.01,26.18,105.77,11275.0,7508.2,76.33333333333333,0.5161290322580645,Satisfactory
276,maharashtra,virar,150357,127684000.0,307713.0,50798.0,,37786256.0,536.1999999999999,13486140.0,0.0,218.73,298.42,1015.98,63.56,3.44,0.0,11.39,242.46,16750.0,3460.0,128.06896551724137,0.06451612903225806,Moderate
277,tamil nadu,virudhunagar,,77165000.0,130060.0,26419.0,,32094588.0,371.2,9606547.0,28200.0,140.37,298.42,1007.8,70.71,2.58,0.02,38.66,41.77,12160.0,1013.49,61.1578947368421,0.3870967741935484,Satisfactory
278,andhra pradesh,visakhapatnam,1063178,53402000.0,162968.0,29784.0,,13108491.0,351.3,16967754.0,0.0,175.18,296.64,1016.02,76.74,2.59,0.0,23.01,135.15,11275.0,7508.2,193.60714285714286,0.0967741935483871,Moderate
279,uttar pradesh,vrindavan,,238875000.0,240928.0,14818.0,,34924824.0,685.6,19939223.0,0.0,0.0,287.01,1012.16,68.28,2.26,0.02,16.35,234.77,16608.0,1469.0,77.64285714285714,0.0967741935483871,Satisfactory
280,karnataka,yadgir,,68256000.0,191791.0,38730.0,,26117614.0,585.9000000000001,7155963.0,0.0,42.47,,,,,,,,7080.0,0.0,90.03448275862068,0.06451612903225806,Satisfactory
281,haryana,yamunanagar,208931,30694000.0,44212.0,1603.0,,8599668.0,823.3,1528133.0,13780.0,0.0,286.65,1014.79,56.49,2.51,0.02,30.14,78.08,4065.0,430.0,146.1,0.03225806451612903,Moderate
