,State,City,City Population,State Population,State Area (sq. km),Forest Area(sq. km in state),Registered Vehicles in State,Framing Area (Th. Ha. in state),Farmers (in state),Factories (in state),Shipping Cargo Volume ( million metric tons in state),Temperature,Pressure,Humidity,Wind,Precipitation,Clouds,Sunshine,aqi,missing_aqi,capacity_coal,capacity_gas
1,andhra pradesh,anantapur,240442.0,53402000.0,162968.0,29784.0,13108491.0,35.13,16967754.0,0.0,175.18,296.57,990.04,60.61,3.27,0.01,29.93,166.0,76.92857142857143,0.0967741935483871,11275.0,7508.2
5,andhra pradesh,tirupati,250821.0,53402000.0,162968.0,29784.0,13108491.0,35.13,16967754.0,0.0,175.18,295.39,998.49,76.42,1.98,0.01,28.68,87.92,65.61290322580645,0.0,11275.0,7508.2
6,andhra pradesh,vijayawada,874587.0,53402000.0,162968.0,29784.0,13108491.0,35.13,16967754.0,0.0,175.18,296.89,1015.44,74.87,1.93,0.01,25.91,101.85,76.33333333333333,0.5161290322580645,11275.0,7508.2
7,andhra pradesh,visakhapatnam,1063178.0,53402000.0,162968.0,29784.0,13108491.0,35.13,16967754.0,0.0,175.18,296.65,1016.07,77.01,2.58,0.0,22.71,134.31,193.6071428571429,0.0967741935483871,11275.0,7508.2
10,assam,guwahati,899094.0,36159000.0,78438.0,28312.0,4358529.0,35.05,1845346.0,6425.0,0.0,290.22,1013.45,79.79,1.5,0.01,35.12,85.69,263.4516129032258,0.0,0.0,479.2
13,assam,silchar,152393.0,36159000.0,78438.0,28312.0,4358529.0,35.05,1845346.0,6425.0,0.0,289.7,1008.65,73.45,1.29,0.08,21.58,213.38,49.2962962962963,0.1290322580645161,0.0,479.2
16,bihar,arrah,223676.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,288.05,1016.37,72.82,2.17,0.21,26.04,155.92,309.6296296296296,0.1290322580645161,10040.0,0.0
18,bihar,bettiah,127008.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,288.7,1016.61,67.12,2.23,0.08,21.01,197.62,89.94736842105263,0.3870967741935484,10040.0,0.0
19,bihar,bhagalpur,361548.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,289.06,1018.95,66.67,2.51,0.07,20.21,218.85,360.5,0.032258064516129,10040.0,0.0
24,bihar,gaya,423692.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,288.41,1013.66,71.86,2.14,0.07,28.0,156.46,217.06451612903223,0.0,10040.0,0.0
25,bihar,hajipur,133606.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,287.92,1016.5,81.16,1.9,0.15,31.71,120.0,200.96153846153845,0.1612903225806451,10040.0,0.0
26,bihar,katihar,192555.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,289.85,1018.81,66.26,2.59,0.22,19.64,215.15,201.17857142857144,0.0967741935483871,10040.0,0.0
31,bihar,muzaffarpur,333200.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,288.28,1016.9,71.95,2.31,0.82,26.76,153.62,249.48387096774192,0.0,10040.0,0.0
32,bihar,patna,1599920.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,287.93,1017.06,81.31,1.89,0.16,32.26,118.62,283.7096774193548,0.0,10040.0,0.0
33,bihar,purnia,198453.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,289.85,1019.54,66.77,2.58,0.21,19.9,215.77,222.6,0.032258064516129,10040.0,0.0
35,bihar,saharsa,145764.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,289.15,1019.41,67.93,2.59,0.22,20.31,198.0,335.2413793103448,0.064516129032258,10040.0,0.0
38,bihar,siwan,119181.0,129205000.0,94163.0,7381.0,9903889.0,54.63,18345649.0,6345.0,0.0,288.56,1018.2,69.33,2.43,0.08,20.64,198.0,165.17857142857142,0.0967741935483871,10040.0,0.0
39,chandigarh,chandigarh,960787.0,1247000.0,114.0,22.88,1058857.0,12.74,1687.0,423.0,0.0,285.46,997.8,68.14,2.29,0.04,25.8,190.38,289.2258064516129,0.0,0.0,0.0
46,chhattisgarh,raipur,679995.0,30638000.0,135192.0,55717.0,6986219.0,32.5,5091882.0,5103.0,0.0,292.97,1004.17,61.2,1.84,0.01,15.77,199.0,99.80645161290325,0.0,17795.0,0.0
48,delhi,delhi,10927986.0,21884000.0,1483.0,195.0,11892877.0,13.31,39475.0,0.0,0.0,286.2,1015.52,80.63,2.32,0.01,29.83,136.46,354.83870967741933,0.0,0.0,2208.4
50,gujarat,ahmedabad,3719710.0,72653000.0,196244.0,14926.0,26836981.0,51.83,6839415.0,36727.0,553.92,292.6,1015.1,56.0,2.4,0.0,9.74,239.0,133.48387096774192,0.0,15592.0,7990.72
52,gujarat,gandhinagar,195985.0,72653000.0,196244.0,14926.0,26836981.0,51.83,6839415.0,36727.0,553.92,292.53,1015.03,56.12,2.37,0.0,10.69,224.15,106.3225806451613,0.0,15592.0,7990.72
54,gujarat,surat,2894504.0,72653000.0,196244.0,14926.0,26836981.0,51.83,6839415.0,36727.0,553.92,295.91,1018.0,66.37,3.55,0.0,8.41,251.85,69.09677419354838,0.0,15592.0,7990.72
57,haryana,ambala,146787.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,285.51,999.13,68.01,2.48,0.04,25.36,193.62,113.10714285714286,0.0967741935483871,4065.0,430.0
58,haryana,bahadurgarh,153613.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.24,1016.28,70.97,2.34,0.01,26.23,154.69,255.0,0.0,4065.0,430.0
60,haryana,bhiwani,190855.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.63,1009.68,64.1,2.31,0.02,19.57,210.85,167.25806451612902,0.0,4065.0,430.0
63,haryana,faridabad,1220229.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.28,1015.53,70.89,2.33,0.01,26.03,158.92,292.51612903225805,0.0,4065.0,430.0
66,haryana,hisar,296436.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.86,1010.28,63.37,2.33,0.02,20.28,209.0,166.06896551724137,0.064516129032258,4065.0,430.0
67,haryana,jind,161260.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.22,1010.43,69.85,2.4,0.02,21.37,204.23,158.96666666666667,0.032258064516129,4065.0,430.0
68,haryana,kaithal,140604.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,285.59,1009.8,69.36,2.44,0.04,23.1,195.23,167.0,0.0967741935483871,4065.0,430.0
69,haryana,karnal,225049.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.09,1008.94,71.91,2.62,0.02,22.44,203.31,128.10344827586206,0.064516129032258,4065.0,430.0
74,haryana,palwal,121965.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.86,1013.7,70.86,2.45,0.01,22.44,179.15,113.28,0.1935483870967742,4065.0,430.0
75,haryana,panchkula,200000.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,285.46,997.8,68.14,2.29,0.04,25.8,190.38,181.93103448275863,0.064516129032258,4065.0,430.0
76,haryana,panipat,292808.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.12,1009.0,71.65,2.56,0.02,21.98,204.92,144.125,0.2258064516129032,4065.0,430.0
77,haryana,rohtak,317245.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.36,1015.82,60.16,2.24,0.01,26.56,76.08,214.29032258064515,0.0,4065.0,430.0
78,haryana,sirsa,181639.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.7,1011.17,61.95,2.16,0.01,20.4,206.62,113.6896551724138,0.064516129032258,4065.0,430.0
79,haryana,sonipat,250521.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.49,1013.31,70.3,2.45,0.01,23.98,174.31,228.03225806451613,0.0,4065.0,430.0
80,haryana,yamunanagar,208931.0,30694000.0,44212.0,1603.0,8599668.0,82.33,1528133.0,13780.0,0.0,286.53,1014.47,57.17,2.49,0.02,29.53,72.54,146.1,0.032258064516129,4065.0,430.0
83,jharkhand,dhanbad,219636.0,40129000.0,79716.0,23721.0,5064983.0,12.86,4436052.0,6449.0,0.0,290.4,1006.76,58.06,2.33,0.02,17.45,217.15,168.1,0.032258064516129,6627.5,0.0
87,karnataka,belgaum,428720.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,295.09,985.89,58.18,2.18,0.01,24.37,159.77,67.13333333333334,0.032258064516129,7080.0,0.0
88,karnataka,bengaluru,5104047.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,294.62,1006.72,69.36,2.74,0.01,34.59,92.77,100.09677419354838,0.0,7080.0,0.0
89,karnataka,bidar,204071.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,295.09,985.65,53.1,2.82,0.01,19.5,212.0,130.77272727272728,0.2903225806451613,7080.0,0.0
95,karnataka,gadag,162569.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,295.72,983.73,55.43,3.21,0.01,22.42,171.77,59.111111111111114,0.1290322580645161,7080.0,0.0
96,karnataka,hassan,128531.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,293.95,964.6,62.78,2.71,0.09,36.09,143.31,80.6,0.3548387096774194,7080.0,0.0
101,karnataka,kolar,126441.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,294.44,996.79,71.17,2.89,0.03,38.24,89.0,84.53571428571429,0.0967741935483871,7080.0,0.0
104,karnataka,mangalore,417387.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,299.73,1013.34,73.14,2.44,0.01,27.49,124.92,76.78571428571429,0.0967741935483871,7080.0,0.0
106,karnataka,raichur,225962.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,296.89,997.73,57.78,3.04,0.01,25.9,182.0,112.1875,0.4838709677419355,7080.0,0.0
110,karnataka,udupi,165000.0,68256000.0,191791.0,38730.0,26117614.0,58.59,7155963.0,0.0,42.47,299.39,1009.92,71.58,2.47,0.01,28.82,127.54,47.26086956521739,0.2580645161290322,7080.0,0.0
117,kerala,kollam,394163.0,35967000.0,38852.0,21253.0,14184184.0,51.2,1322850.0,21464.0,35.37,300.39,1012.37,75.81,2.48,0.04,36.57,39.38,129.375,0.2258064516129032,0.0,516.5799999999999
119,kerala,thiruvananthapuram,784153.0,35967000.0,38852.0,21253.0,14184184.0,51.2,1322850.0,21464.0,35.37,301.06,1010.78,73.05,2.06,0.02,29.62,23.31,70.45161290322581,0.0,0.0,516.5799999999999
121,madhya pradesh,bhopal,1599914.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,289.4,1000.42,62.59,2.31,0.01,16.27,209.92,170.90322580645162,0.0,15720.0,0.0
122,madhya pradesh,damoh,118776.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,289.35,999.96,60.32,2.09,0.03,14.76,235.54,74.5,0.4193548387096774,15720.0,0.0
123,madhya pradesh,dewas,261218.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,290.17,999.89,56.23,2.53,0.02,11.94,233.38,131.66666666666666,0.1290322580645161,15720.0,0.0
124,madhya pradesh,gwalior,882458.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,287.79,1010.46,65.1,2.04,0.01,15.2,212.85,208.32258064516128,0.0,15720.0,0.0
125,madhya pradesh,indore,1837041.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,290.37,995.97,59.66,2.48,0.01,12.41,222.15,126.0,0.0,15720.0,0.0
126,madhya pradesh,jabalpur,1030168.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,289.62,1000.28,63.37,2.08,0.01,16.41,211.62,162.61290322580646,0.0,15720.0,0.0
131,madhya pradesh,ratlam,236843.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,290.34,993.51,53.93,2.93,0.01,10.31,245.31,126.6774193548387,0.0,15720.0,0.0
133,madhya pradesh,satna,257778.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,288.86,1001.83,64.1,1.93,0.04,17.66,206.69,70.16129032258064,0.0,15720.0,0.0
134,madhya pradesh,singrauli,185580.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,288.74,1002.09,66.25,1.8,0.03,22.06,201.15,214.72413793103448,0.064516129032258,15720.0,0.0
135,madhya pradesh,ujjain,457346.0,87954000.0,308252.0,77493.0,17923162.0,51.53,12192267.0,6895.0,0.0,290.2,996.8,56.28,2.53,0.01,11.69,232.31,173.16129032258064,0.0,15720.0,0.0
136,maharashtra,akola,428857.0,127684000.0,307713.0,50798.0,37786256.0,53.62,13486140.0,0.0,218.73,294.15,999.19,49.56,2.28,0.01,14.59,234.92,135.19354838709677,0.0,16750.0,3460.0
137,maharashtra,amravati,603837.0,127684000.0,307713.0,50798.0,37786256.0,53.62,13486140.0,0.0,218.73,293.89,1002.11,52.3,2.31,0.02,14.86,230.0,142.16129032258064,0.0,16750.0,3460.0
140,maharashtra,bhiwandi,707035.0,127684000.0,307713.0,50798.0,37786256.0,53.62,13486140.0,0.0,218.73,297.54,1013.55,55.1,2.21,0.0,11.12,228.69,178.0909090909091,0.2903225806451613,16750.0,3460.0
144,maharashtra,jalgaon,429298.0,127684000.0,307713.0,50798.0,37786256.0,53.62,13486140.0,0.0,218.73,294.25,1006.53,49.3,2.35,0.01,11.6,249.85,114.76666666666668,0.032258064516129,16750.0,3460.0
