,month,city,state,aqi,missing_aqi
1128,January,agra,uttar pradesh,121.25806451612904,0.0
1129,January,ahmedabad,gujarat,133.48387096774192,0.0
1130,January,aizawl,mizoram,43.275862068965516,0.06451612903225806
1131,January,ajmer,rajasthan,111.7741935483871,0.0
1132,January,akola,maharashtra,135.19354838709677,0.0
1133,January,alwar,rajasthan,123.6774193548387,0.0
1134,January,amaravati,andhra pradesh,139.52,0.1935483870967742
1135,January,ambala,haryana,113.10714285714286,0.0967741935483871
1136,January,amravati,maharashtra,142.16129032258064,0.0
1137,January,amritsar,punjab,147.38709677419354,0.0
1138,January,anantapur,andhra pradesh,76.92857142857143,0.0967741935483871
1139,January,angul,odisha,295.9310344827586,0.06451612903225806
1140,January,ankleshwar,gujarat,129.3,0.03225806451612903
1141,January,araria,bihar,282.5925925925926,0.12903225806451613
1142,January,ariyalur,tamil nadu,49.75,0.22580645161290322
1143,January,arrah,bihar,309.6296296296296,0.12903225806451613
1144,January,asansol,west bengal,223.7741935483871,0.0
1145,January,baddi,himachal pradesh,298.76666666666665,0.03225806451612903
1146,January,badlapur,maharashtra,191.25,0.0967741935483871
1147,January,bagalkot,karnataka,51.166666666666664,0.03225806451612903
1148,January,baghpat,uttar pradesh,215.4,0.03225806451612903
1149,January,bahadurgarh,haryana,255.0,0.0
1150,January,balasore,odisha,299.6774193548387,0.0
1151,January,ballabgarh,haryana,267.76666666666665,0.03225806451612903
1152,January,banswara,rajasthan,152.74193548387098,0.0
1153,January,baran,rajasthan,140.16129032258064,0.0
1154,January,barbil,odisha,198.0,0.0
1155,January,bareilly,uttar pradesh,80.45161290322581,0.0
1156,January,baripada,odisha,240.92857142857142,0.0967741935483871
1157,January,barmer,rajasthan,108.45161290322581,0.0
1158,January,barrackpore,west bengal,239.47826086956522,0.25806451612903225
1159,January,bathinda,punjab,100.10344827586206,0.06451612903225806
1160,January,begusarai,bihar,,1.0
1161,January,belapur,maharashtra,128.93103448275863,0.06451612903225806
1162,January,belgaum,karnataka,67.13333333333334,0.03225806451612903
1163,January,bengaluru,karnataka,100.09677419354838,0.0
1164,January,bettiah,bihar,89.94736842105263,0.3870967741935484
1165,January,bhagalpur,bihar,360.5,0.03225806451612903
1166,January,bharatpur,rajasthan,239.71428571428572,0.0967741935483871
1167,January,bhilai,chhattisgarh,120.41935483870968,0.0
1168,January,bhilwara,rajasthan,179.06896551724137,0.06451612903225806
1169,January,bhiwadi,rajasthan,261.53333333333336,0.03225806451612903
1170,January,bhiwandi,maharashtra,178.0909090909091,0.2903225806451613
1171,January,bhiwani,haryana,167.25806451612902,0.0
1172,January,bhopal,madhya pradesh,170.90322580645162,0.0
1173,January,bidar,karnataka,130.77272727272728,0.2903225806451613
1174,January,bihar_sharif,bihar,148.89285714285714,0.0967741935483871
1175,January,bikaner,rajasthan,271.2903225806452,0.0
1176,January,bilaspur,chhattisgarh,95.55555555555556,0.12903225806451613
1177,January,bileipada,odisha,224.92857142857142,0.0967741935483871
1178,January,boisar,maharashtra,190.88235294117646,0.45161290322580644
1179,January,brajrajnagar,odisha,96.26666666666667,0.03225806451612903
1180,January,bulandshahr,uttar pradesh,229.74193548387098,0.0
1181,January,bundi,rajasthan,220.75862068965517,0.06451612903225806
1182,January,buxar,bihar,,1.0
1183,January,byasanagar,odisha,234.41935483870967,0.0
1184,January,byrnihat,assam,299.3181818181818,0.2903225806451613
1185,January,chamarajanagar,karnataka,43.903225806451616,0.0
1186,January,chandigarh,chandigarh,289.2258064516129,0.0
1187,January,chandrapur,maharashtra,177.90322580645162,0.0
1188,January,charkhi_dadri,haryana,162.61290322580646,0.0
1189,January,chengalpattu,tamil nadu,77.93333333333334,0.5161290322580645
1190,January,chennai,tamil nadu,103.90322580645162,0.0
1191,January,chhal,chhattisgarh,93.36666666666666,0.03225806451612903
1192,January,chhapra,bihar,310.35714285714283,0.0967741935483871
1193,January,chikkaballapur,karnataka,87.38709677419355,0.0
1194,January,chikkamagaluru,karnataka,61.166666666666664,0.03225806451612903
1195,January,chittoor,andhra pradesh,73.5,0.16129032258064516
1196,January,chittorgarh,rajasthan,204.52,0.1935483870967742
1197,January,churu,rajasthan,208.16666666666666,0.03225806451612903
1198,January,coimbatore,tamil nadu,99.1923076923077,0.16129032258064516
1199,January,cuddalore,tamil nadu,78.64285714285714,0.0967741935483871
1200,January,cuttack,odisha,270.16129032258067,0.0
1201,January,damoh,madhya pradesh,74.5,0.41935483870967744
1202,January,darbhanga,bihar,,1.0
1203,January,dausa,rajasthan,200.58064516129033,0.0
1204,January,davanagere,karnataka,72.63333333333334,0.03225806451612903
1205,January,dehradun,uttarakhand,230.10714285714286,0.0967741935483871
1206,January,delhi,delhi,354.83870967741933,0.0
1207,January,dewas,madhya pradesh,131.66666666666666,0.12903225806451613
1208,January,dhanbad,jharkhand,168.1,0.03225806451612903
1209,January,dharuhera,haryana,206.86206896551724,0.06451612903225806
1210,January,dharwad,karnataka,88.86666666666666,0.03225806451612903
1211,January,dholpur,rajasthan,256.1666666666667,0.03225806451612903
1212,January,dhule,maharashtra,136.83870967741936,0.0
1213,January,dindigul,tamil nadu,,1.0
1214,January,dungarpur,rajasthan,159.93548387096774,0.0
1215,January,durgapur,west bengal,201.10344827586206,0.06451612903225806
1216,January,eloor,kerala,55.22727272727273,0.2903225806451613
1217,January,ernakulam,kerala,,1.0
1218,January,faridabad,haryana,292.51612903225805,0.0
1219,January,fatehabad,haryana,151.11111111111111,0.12903225806451613
1220,January,firozabad,uttar pradesh,114.70967741935483,0.0
1221,January,gadag,karnataka,59.111111111111114,0.12903225806451613
1222,January,gandhinagar,gujarat,106.3225806451613,0.0
1223,January,gangtok,sikkim,48.25806451612903,0.0
1224,January,gaya,bihar,217.06451612903226,0.0
1225,January,ghaziabad,uttar pradesh,293.8709677419355,0.0
1226,January,gorakhpur,uttar pradesh,130.82758620689654,0.06451612903225806
1227,January,greater_noida,uttar pradesh,315.1290322580645,0.0
1228,January,gummidipoondi,tamil nadu,169.41935483870967,0.0
1229,January,gurugram,haryana,251.96774193548387,0.0
1230,January,guwahati,assam,263.4516129032258,0.0
1231,January,gwalior,madhya pradesh,208.32258064516128,0.0
1232,January,hajipur,bihar,200.96153846153845,0.16129032258064516
1233,January,haldia,west bengal,141.03333333333333,0.03225806451612903
1234,January,hanumangarh,rajasthan,312.2903225806452,0.0
1235,January,hapur,uttar pradesh,209.1,0.03225806451612903
1236,January,hassan,karnataka,80.6,0.3548387096774194
1237,January,haveri,karnataka,92.46153846153847,0.16129032258064516
1238,January,hisar,haryana,166.06896551724137,0.06451612903225806
1239,January,hosur,tamil nadu,,1.0
1240,January,howrah,west bengal,245.09677419354838,0.0
1241,January,hubballi,karnataka,83.54838709677419,0.0
1242,January,hyderabad,telangana,92.61290322580645,0.0
1243,January,imphal,manipur,110.25806451612904,0.0
1244,January,indore,madhya pradesh,126.0,0.0
1245,January,jabalpur,madhya pradesh,162.61290322580646,0.0
1246,January,jaipur,rajasthan,231.83870967741936,0.0
1247,January,jaisalmer,rajasthan,205.25806451612902,0.0
1248,January,jalandhar,punjab,143.48275862068965,0.06451612903225806
1249,January,jalgaon,maharashtra,114.76666666666667,0.03225806451612903
1250,January,jalna,maharashtra,142.0,0.03225806451612903
1251,January,jalore,rajasthan,180.16129032258064,0.0
1252,January,jhalawar,rajasthan,196.5,0.03225806451612903
1253,January,jhansi,uttar pradesh,118.06451612903226,0.0
1254,January,jhunjhunu,rajasthan,209.61290322580646,0.0
1255,January,jind,haryana,158.96666666666667,0.03225806451612903
1256,January,jodhpur,rajasthan,160.25806451612902,0.0
1257,January,jorapokhar,jharkhand,,1.0
1258,January,kadapa,andhra pradesh,53.30769230769231,0.16129032258064516
1259,January,kaithal,haryana,167.0,0.0967741935483871
1260,January,kalaburagi,karnataka,52.4,0.03225806451612903
1261,January,kalyan,maharashtra,114.72413793103448,0.06451612903225806
1262,January,kanchipuram,tamil nadu,99.83333333333333,0.8064516129032258
1263,January,kannur,kerala,60.785714285714285,0.0967741935483871
1264,January,kanpur,uttar pradesh,151.16129032258064,0.0
1265,January,karauli,rajasthan,265.57142857142856,0.0967741935483871
1266,January,karnal,haryana,128.10344827586206,0.06451612903225806
1267,January,karur,tamil nadu,,1.0
1268,January,karwar,karnataka,86.74193548387096,0.0
1269,January,kashipur,uttarakhand,173.37037037037038,0.12903225806451613
1270,January,katihar,bihar,201.17857142857142,0.0967741935483871
1271,January,katni,madhya pradesh,133.41379310344828,0.06451612903225806
1272,January,keonjhar,odisha,207.72413793103448,0.06451612903225806
1273,January,khanna,punjab,116.13333333333334,0.03225806451612903
1274,January,khurja,uttar pradesh,106.33333333333333,0.03225806451612903
1275,January,kishanganj,bihar,220.3448275862069,0.06451612903225806
1276,January,kochi,kerala,113.45454545454545,0.6451612903225806
1277,January,kohima,nagaland,100.35483870967742,0.0
1278,January,kolar,karnataka,84.53571428571429,0.0967741935483871
1279,January,kolhapur,maharashtra,133.29032258064515,0.0
1280,January,kolkata,west bengal,224.93548387096774,0.0
1281,January,kollam,kerala,129.375,0.22580645161290322
1282,January,koppal,karnataka,104.71428571428571,0.3225806451612903
1283,January,korba,chhattisgarh,76.87096774193549,0.0
1284,January,kota,rajasthan,245.4516129032258,0.0
1285,January,kozhikode,kerala,,1.0
1286,January,kunjemura,chhattisgarh,142.96774193548387,0.0
1287,January,kurukshetra,haryana,183.3548387096774,0.0
1288,January,latur,maharashtra,120.22222222222223,0.12903225806451613
1289,January,lucknow,uttar pradesh,180.25806451612902,0.0
1290,January,ludhiana,punjab,171.53333333333333,0.03225806451612903
1291,January,madikeri,karnataka,46.9,0.03225806451612903
1292,January,madurai,tamil nadu,,1.0
1293,January,mahad,maharashtra,108.27586206896552,0.06451612903225806
1294,January,maihar,madhya pradesh,73.6774193548387,0.0
1295,January,malegaon,maharashtra,134.90322580645162,0.0
1296,January,mandi_gobindgarh,punjab,182.9655172413793,0.06451612903225806
1297,January,mandideep,madhya pradesh,153.74074074074073,0.12903225806451613
1298,January,mandikhera,haryana,121.10714285714286,0.0967741935483871
1299,January,manesar,haryana,207.86206896551724,0.06451612903225806
1300,January,mangalore,karnataka,76.78571428571429,0.0967741935483871
1301,January,manguraha,bihar,112.94736842105263,0.3870967741935484
1302,January,meerut,uttar pradesh,214.58064516129033,0.0
1303,January,milupara,chhattisgarh,66.63333333333334,0.03225806451612903
1304,January,moradabad,uttar pradesh,137.38709677419354,0.0
1305,January,motihari,bihar,176.5,0.03225806451612903
1306,January,mumbai,maharashtra,116.25806451612904,0.0
1307,January,munger,bihar,185.33333333333334,0.03225806451612903
1308,January,muzaffarnagar,uttar pradesh,276.7741935483871,0.0
1309,January,muzaffarpur,bihar,249.48387096774192,0.0
1310,January,mysuru,karnataka,63.29032258064516,0.0
1311,January,nagaon,assam,205.93103448275863,0.06451612903225806
1312,January,nagapattinam,tamil nadu,,1.0
1313,January,nagaur,rajasthan,180.66666666666666,0.03225806451612903
1314,January,nagpur,maharashtra,164.3548387096774,0.0
1315,January,naharlagun,arunachal pradesh,89.45454545454545,0.2903225806451613
1316,January,nalbari,assam,265.5,0.03225806451612903
1317,January,nanded,maharashtra,137.1851851851852,0.12903225806451613
1318,January,nandesari,gujarat,19.0,0.967741935483871
1319,January,narnaul,haryana,110.53571428571429,0.0967741935483871
1320,January,nashik,maharashtra,117.45161290322581,0.0
1321,January,navi_mumbai,maharashtra,156.6451612903226,0.0
1322,January,nayagarh,odisha,163.92,0.1935483870967742
1323,January,noida,uttar pradesh,306.4193548387097,0.0
1324,January,ooty,tamil nadu,68.08695652173913,0.25806451612903225
1325,January,pali,rajasthan,201.27586206896552,0.06451612903225806
1326,January,palkalaiperur,tamil nadu,49.48148148148148,0.12903225806451613
1327,January,palwal,haryana,113.28,0.1935483870967742
1328,January,panchkula,haryana,181.93103448275863,0.06451612903225806
1329,January,panipat,haryana,144.125,0.22580645161290322
1330,January,parbhani,maharashtra,123.74193548387096,0.0
1331,January,pathardih,jharkhand,210.07142857142858,0.5483870967741935
1332,January,patiala,punjab,139.2,0.03225806451612903
1333,January,patna,bihar,283.7096774193548,0.0
1334,January,perundurai,tamil nadu,,1.0
1335,January,pithampur,madhya pradesh,155.58064516129033,0.0
1336,January,pratapgarh,rajasthan,132.53333333333333,0.03225806451612903
1337,January,prayagraj,uttar pradesh,131.09677419354838,0.0
1338,January,puducherry,puducherry,75.62068965517241,0.06451612903225806
1339,January,pudukottai,tamil nadu,,1.0
1340,January,pune,maharashtra,128.7741935483871,0.0
1341,January,purnia,bihar,222.6,0.03225806451612903
1342,January,raichur,karnataka,112.1875,0.4838709677419355
1343,January,raipur,chhattisgarh,99.80645161290323,0.0
1344,January,rairangpur,odisha,182.93103448275863,0.06451612903225806
1345,January,rajamahendravaram,andhra pradesh,188.6153846153846,0.16129032258064516
1346,January,rajgir,bihar,304.6666666666667,0.03225806451612903
1347,January,rajsamand,rajasthan,154.0,0.0967741935483871
1348,January,ramanagara,karnataka,70.3103448275862,0.06451612903225806
1349,January,ramanathapuram,tamil nadu,59.57692307692308,0.16129032258064516
1350,January,ranipet,tamil nadu,,1.0
1351,January,ratlam,madhya pradesh,126.6774193548387,0.0
1352,January,rishikesh,uttarakhand,116.96428571428571,0.0967741935483871
1353,January,rohtak,haryana,214.29032258064515,0.0
1354,January,rourkela,odisha,160.6451612903226,0.0
1355,January,rupnagar,punjab,185.41379310344828,0.06451612903225806
1356,January,sagar,madhya pradesh,116.06451612903226,0.0
1357,January,saharsa,bihar,335.2413793103448,0.06451612903225806
1358,January,salem,tamil nadu,85.0952380952381,0.3225806451612903
1359,January,samastipur,bihar,179.08,0.1935483870967742
1360,January,sangli,maharashtra,139.9,0.03225806451612903
1361,January,sasaram,bihar,218.60714285714286,0.0967741935483871
1362,January,satna,madhya pradesh,70.16129032258064,0.0
1363,January,sawai_madhopur,rajasthan,149.63333333333333,0.03225806451612903
1364,January,shillong,meghalaya,72.41935483870968,0.0
1365,January,shivamogga,karnataka,64.3225806451613,0.0
1366,January,sikar,rajasthan,238.43333333333334,0.03225806451612903
1367,January,silchar,assam,49.2962962962963,0.12903225806451613
1368,January,siliguri,west bengal,146.53846153846155,0.16129032258064516
1369,January,singrauli,madhya pradesh,214.72413793103448,0.06451612903225806
1370,January,sirohi,rajasthan,116.06451612903226,0.0
1371,January,sirsa,haryana,113.6896551724138,0.06451612903225806
1372,January,sivasagar,assam,55.645161290322584,0.0
1373,January,siwan,bihar,165.17857142857142,0.0967741935483871
1374,January,solapur,maharashtra,120.16129032258064,0.0
1375,January,sonipat,haryana,228.03225806451613,0.0
1376,January,sri_ganganagar,rajasthan,310.258064516129,0.0
1377,January,srinagar,jammu and kashmir,,1.0
1378,January,suakati,odisha,181.82142857142858,0.0967741935483871
1379,January,surat,gujarat,69.09677419354838,0.0
1380,January,talcher,odisha,239.70967741935485,0.0
1381,January,tensa,odisha,111.42857142857143,0.0967741935483871
1382,January,thane,maharashtra,160.29032258064515,0.0
1383,January,thanjavur,tamil nadu,,1.0
1384,January,thiruvananthapuram,kerala,70.45161290322581,0.0
1385,January,thoothukudi,tamil nadu,51.74193548387097,0.0
1386,January,thrissur,kerala,58.208333333333336,0.22580645161290322
1387,January,tiruchirappalli,tamil nadu,69.8,0.6774193548387096
1388,January,tirunelveli,tamil nadu,,1.0
1389,January,tirupati,andhra pradesh,65.61290322580645,0.0
1390,January,tirupur,tamil nadu,74.48387096774194,0.0
1391,January,tonk,rajasthan,191.78571428571428,0.0967741935483871
1392,January,tumakuru,karnataka,125.1304347826087,0.25806451612903225
1393,January,tumidih,chhattisgarh,94.875,0.4838709677419355
1394,January,udaipur,rajasthan,146.74193548387098,0.0
1395,January,udupi,karnataka,47.26086956521739,0.25806451612903225
1396,January,ujjain,madhya pradesh,173.16129032258064,0.0
1397,January,ulhasnagar,maharashtra,200.76666666666668,0.03225806451612903
1398,January,vapi,gujarat,225.55555555555554,0.12903225806451613
1399,January,varanasi,uttar pradesh,69.45161290322581,0.0
1400,January,vatva,gujarat,99.65517241379311,0.06451612903225806
1401,January,vellore,tamil nadu,93.23076923076923,0.5806451612903226
1402,January,vijayapura,karnataka,53.1,0.03225806451612903
1403,January,vijayawada,andhra pradesh,76.33333333333333,0.5161290322580645
1404,January,virar,maharashtra,128.06896551724137,0.06451612903225806
1405,January,virudhunagar,tamil nadu,61.1578947368421,0.3870967741935484
1406,January,visakhapatnam,andhra pradesh,193.60714285714286,0.0967741935483871
1407,January,vrindavan,uttar pradesh,77.64285714285714,0.0967741935483871
1408,January,yadgir,karnataka,90.03448275862068,0.06451612903225806
1409,January,yamunanagar,haryana,146.1,0.03225806451612903
