,Name,Location,District,State,Region,Coordinates,Unit capacities,Capacity(MW),Operator,Sector
71,Panki Thermal Power Station,Panki,Kanpur,Uttar Pradesh,Northern,26°28′35″N 80°14′31″E﻿ / ﻿26.47639°N 80.24194°E﻿ / 26.47639; 80.24194﻿ (Panki Thermal Power Station),2 x 105$,,UPRVUNL,State
72,Rajghat Power Station,Rajghat,New Delhi,Delhi,Northern,,2 X 67.5$,-,IPGCL,State
73,VS Lignite Power Plant,Gurha,Bikaner,Rajasthan,Northern,27°51′18″N 72°51′22″E﻿ / ﻿27.85500°N 72.85611°E﻿ / 27.85500; 72.85611﻿ (VS Lignite Power Plant),1 x 135,135,KSK Energy Ventures,Private
74,Faridabad Thermal Power Station,Faridabad,Faridabad,Haryana,Northern,28°22′28″N 77°18′21″E﻿ / ﻿28.37444°N 77.30583°E﻿ / 28.37444; 77.30583﻿ (Faridabad Thermal Power Station),1 x 55,55,HPGCL,State
75,,,,,,,,,,
76,Barh Super Thermal Power Station,Barh,Patna,Bihar,Eastern,25°14′34″N 87°15′48″E﻿ / ﻿25.24278°N 87.26333°E﻿ / 25.24278; 87.26333﻿ (Barh Super Thermal Power Station),"3 x 660, 2 x 660","3,300",NTPC,Central
77,Talcher Super Thermal Power Station[23],Kaniha,Angul,Odisha,"Eastern, Southern",21°05′49″N 85°04′30″E﻿ / ﻿21.09694°N 85.07500°E﻿ / 21.09694; 85.07500﻿ (Talcher Super Thermal Power Station),"2 x 500, 4 X 500","3,000",NTPC,Central
78,Sterlite Jharsuguda Power Station,Jharsuguda,Jharsuguda,Odisha,Eastern,21°48′49″N 84°02′23″E﻿ / ﻿21.81361°N 84.03972°E﻿ / 21.81361; 84.03972﻿ (Jharsuguda TPP),4x600,"2,400",Vedanta,Private
79,Mejia Thermal Power Station,Durlavpur,Bankura,West Bengal,Eastern,23°27′47″N 87°07′51″E﻿ / ﻿23.46306°N 87.13083°E﻿ / 23.46306; 87.13083﻿ (Mejia Thermal Power Station),"4 x 210, 2 x 250, 2 x 500","2,340",DVC,Central
80,Kahalgaon Super Thermal Power Station,Kahalgaon,Bhagalpur,Bihar,Eastern,25°14′34″N 87°15′48″E﻿ / ﻿25.24278°N 87.26333°E﻿ / 25.24278; 87.26333﻿ (Kahalgaon Super Thermal Power Station),"4 x 210, 3 x 500","2,340",NTPC,Central
81,Farakka Super Thermal Power Station,Farakka,Murshidabad,West Bengal,Eastern,24°46′23″N 87°53′43″E﻿ / ﻿24.77306°N 87.89528°E﻿ / 24.77306; 87.89528﻿ (Farakka Super Thermal Power Station),"3 x 200, 2 x 500, 1 x 500","2,100",NTPC,Central
82,Nabinagar Super Thermal Power Project,Nabinagar,Aurangabad,Bihar,Eastern,25°14′34″N 87°15′48″E﻿ / ﻿25.24278°N 87.26333°E﻿ / 25.24278; 87.26333﻿ (Nabinagar Supercritical Thermal Power Project),3 x 660,"1,980",NTPC,Central
83,Vedanta Jharsuguda Captive Power Plant,Jharsuguda,Jharsuguda,Odisha,Eastern,21°47′08″N 84°03′18″E﻿ / ﻿21.78556°N 84.05500°E﻿ / 21.78556; 84.05500﻿ (Vedanta Aluminium CPP),9x135,"1,215",Vedanta,Private
84,Kolaghat Thermal Power Station,Mecheda,East Midnapore,West Bengal,Eastern,22°25′00″N 87°52′15″E﻿ / ﻿22.41667°N 87.87083°E﻿ / 22.41667; 87.87083﻿ (Kolaghat Thermal Power Station),6 x 210,"1,260",WBPDCL,State
85,Chandrapura Thermal Power Station,Chandrapura,Bokaro,Jharkhand,Eastern,,"3 x 130$, 3 x 120, 2 x 250",860,DVC,Central
86,Angul Thermal Power Station,Angul,Angul,Odisha,Eastern,21°07′29″N 84°58′51″E﻿ / ﻿21.12472°N 84.98083°E﻿ / 21.12472; 84.98083﻿ (Jindal India TPP),2x600,"1,200",Jindal India Thermal Power,Private
87,National Aluminium Company Captive Power Plant,Angul,Angul,Odisha,Eastern,20°51′11″N 85°11′26″E﻿ / ﻿20.85306°N 85.19056°E﻿ / 20.85306; 85.19056﻿ (Captive Power Plant),10 x 120,"1,200",NALCO,State
88,Kamalanga Thermal Power Plant,Dhenkanal,Dhenkanal,Odisha,Eastern,20°52′24″N 85°16′28″E﻿ / ﻿20.87333°N 85.27444°E﻿ / 20.87333; 85.27444﻿ (Thermal Power Plant),3x350,"1,050",GMR Group,State
89,Bakreshwar Thermal Power Station,Suri,Birbhum,West Bengal,Eastern,23°49′43″N 87°27′06″E﻿ / ﻿23.82861°N 87.45167°E﻿ / 23.82861; 87.45167﻿ (Bakreshwar Thermal Power Station),5 x 210,"1,050",WBPDCL,State
90,Maithon Power Plant[24],Maithon,Dhanbad,Jharkhand,Eastern,,2 X 525,"1,050","DVC, Tata Power",Central
91,Durgapur Steel Thermal Power Station,Durgapur,Bardhaman,West Bengal,Eastern,23°27′47″N 87°07′51″E﻿ / ﻿23.46306°N 87.13083°E﻿ / 23.46306; 87.13083﻿ (Durgapur Steel Thermal Power Station),2 x 500,"1,000",DVC,Central
92,Koderma Thermal Power Station,Kodarma,Koderma,Jharkhand,Eastern,23°27′47″N 87°07′51″E﻿ / ﻿23.46306°N 87.13083°E﻿ / 23.46306; 87.13083﻿ (KODERMA Thermal Power Station),2 x 500,"1,000",DVC,Central
93,Bhartiya Rail Bijlee Company Limited (BRBCL),Nabinagar,Aurangabad,Bihar,Eastern,25°14′34″N 87°15′48″E﻿ / ﻿25.24278°N 87.26333°E﻿ / 25.24278; 87.26333﻿ (Bhartiya Rail Bijlee Company Limited),4x 250,"1,000",NTPC,Central
94,Ib Thermal Power Station,Banharpali,Jharsuguda,Odisha,Eastern,21°41′23″N 83°51′36″E﻿ / ﻿21.68972°N 83.86000°E﻿ / 21.68972; 83.86000﻿ (IB Thermal Power Plant),8 x 120,960,OPGCL,State
95,Barauni Thermal Power Station,Barauni,Begusarai,Bihar,Eastern,25°23′59″N 86°01′20″E﻿ / ﻿25.39972°N 86.02222°E﻿ / 25.39972; 86.02222﻿ (Barauni Thermal Power Station),"2 x 50, 2 x 105, 2 x 250",810,NTPC,State
96,Patratu Thermal Power Station,Patratu,Ramgarh Cantonment,Jharkhand,Eastern,23°38′27″N 85°17′36″E﻿ / ﻿23.64083°N 85.29333°E﻿ / 23.64083; 85.29333﻿ (Patratu Thermal Power Station),"4 x 40$, 2 x 90$, 2 x 105$, 2 x 110$",840,JSEB,State
97,Budge Budge Thermal Power Plant,Budge Budge,South 24 Paraganas,West Bengal,Eastern,22°28′09″N 88°08′23″E﻿ / ﻿22.46917°N 88.13972°E﻿ / 22.46917; 88.13972﻿ (Budge Budge Thermal Power Plant),3 x 250,750,CESCL,Private
98,Santaldih Thermal Power Station,Santaldih,Purulia,West Bengal,Eastern,23°36′08″N 86°28′06″E﻿ / ﻿23.60222°N 86.46833°E﻿ / 23.60222; 86.46833﻿ (Santaldih Thermal Power Station),"4 x 120$, 2 x 250",500,WBPDCL,State
99,Durgapur Thermal Power Station,Durgapur,Bardhaman,West Bengal,Eastern,23°31′09″N 87°18′05″E﻿ / ﻿23.51917°N 87.30139°E﻿ / 23.51917; 87.30139﻿ (Durgapur Thermal Power Plant),"2 x 30$, 1 x 70$, 2 x 75$, 1 x 110, 1 x 300",410,DVC,State
100,Bokaro Thermal Power Station,Bokaro,Bokaro,Jharkhand,Eastern,23°47′04″N 85°52′50″E﻿ / ﻿23.78444°N 85.88056°E﻿ / 23.78444; 85.88056﻿ (Bokaro Thermal Power Station B),"2 x 210$, 1 x 210, 1 x 500",710,DVC,Central
101,Kanti Thermal Power Station,Kanti,Muzaffarpur,Bihar,Eastern,26°11′41″N 85°18′06″E﻿ / ﻿26.19472°N 85.30167°E﻿ / 26.19472; 85.30167﻿ (Muzafferpur Thermal Power Station),"2 x 110, 2 x 195",610,NTPC,State
102,Sagardighi Thermal Power Station,Monigram,Murshidabad,West Bengal,Eastern,24°22′44″N 88°05′44″E﻿ / ﻿24.37889°N 88.09556°E﻿ / 24.37889; 88.09556﻿ (Sagardighi Thermal Power Station),2 x 300,600,WBPDCL,State
103,Talcher Thermal Power Station,Talcher,Angul,Odisha,Eastern,20°54′41″N 85°12′27″E﻿ / ﻿20.91139°N 85.20750°E﻿ / 20.91139; 85.20750﻿ (Talcher Thermal Power Station),"4 x 60, 2 x 110",460,NTPC,Central
104,Bandel Thermal Power Station,Bandel,Hooghly,West Bengal,Eastern,22°59′44″N 88°24′13″E﻿ / ﻿22.99556°N 88.40361°E﻿ / 22.99556; 88.40361﻿ (Bandel Thermal Power Station),"4 x 60, 1 x 210",450,WBPDCL,State
105,Jojobera Thermal Power Plant,Jojobera,East Singhbhum,Jharkhand,Eastern,22°45′21″N 86°14′57″E﻿ / ﻿22.75583°N 86.24917°E﻿ / 22.75583; 86.24917﻿ (Jojobera TPP),"3 x 120, 1x67.5",427.5,Tata Power,Private
106,Tenughat Thermal Power Station,Lalpania,Bokaro,Jharkhand,Eastern,23°43′38″N 85°45′53″E﻿ / ﻿23.72722°N 85.76472°E﻿ / 23.72722; 85.76472﻿ (Tenughat Thermal Power Station),2 x 210,420,TVNL,State
107,Hirakud Captive Power Plant,Hirakud,Sambalpur,Odisha,Eastern,21°47′08″N 84°03′18″E﻿ / ﻿21.78556°N 84.05500°E﻿ / 21.78556; 84.05500﻿ (Hirakud Power Station),"1 x 67.5, 3 x 100",367.5,Hindalco Industries,Private CPP
108,Durgapur Thermal Power Station,Durgapur,Bardhaman,West Bengal,Eastern,23°31′59″N 87°15′00″E﻿ / ﻿23.53306°N 87.25000°E﻿ / 23.53306; 87.25000﻿ (Durgapur Thermal Power Station),"1 x 140$, 1 x 210",210,DVC,Central
109,Titagarh Thermal Power Station,Titagarh,North 24 Paraganas,West Bengal,Eastern,22°43′56″N 88°22′11″E﻿ / ﻿22.73222°N 88.36972°E﻿ / 22.73222; 88.36972﻿ (Titagarh Thermal Power Station),4 x 60,240,CESCL,Private
110,CESC Southern Generating Station,Kolkata,Kolkata,West Bengal,Eastern,22°32′58″N 88°17′29″E﻿ / ﻿22.54944°N 88.29139°E﻿ / 22.54944; 88.29139﻿ (CESC Southern Generating Station),3 x 67.5,135,CESCL,Private
111,New Cossipore Generating Station,Cossipore,Kolkata,West Bengal,Eastern,,"2 x 30$, 2 x 50$, 1 x 100",100,CESCL,Private
112,,,,,,,,,,
113,NTPC Ramagundam,Ramagundam,Peddapalli,Telangana,Southern,18°45′31″N 79°27′17″E﻿ / ﻿18.75861°N 79.45472°E﻿ / 18.75861; 79.45472﻿ (NTPC Ramagundam),"3 x 200, 4 x 500","2,600",NTPC,Central
114,Simhadri Super Thermal Power Plant,Visakhapatnam,Visakhapatnam,Andhra Pradesh,Southern,17°35′38″N 83°5′23″E﻿ / ﻿17.59389°N 83.08972°E﻿ / 17.59389; 83.08972﻿ (Simhadri Super Thermal Power Plant),4 x 500,"2,000",NTPC,Central
115,Neyveli Thermal Power Station II,Neyveli,Cuddalore,Tamil Nadu,Southern,11°33′28″N 79°26′31″E﻿ / ﻿11.55778°N 79.44194°E﻿ / 11.55778; 79.44194﻿ (Neyveli Thermal Power Station - II),"7 x 210, 2 x 250","1,970",NLC,Central
116,Dr Narla Tatarao TPS,Ibrahimpatnam,Krishna,Andhra Pradesh,Southern,16°35′58″N 80°32′12″E﻿ / ﻿16.59944°N 80.53667°E﻿ / 16.59944; 80.53667﻿ (Dr Narla Tata Rao Thermal Power Station),"6 x 210, 1 x 500 1 x 800","2,560",APGENCO,State
117,Raichur Thermal Power Station,Shaktinagar,Raichur,Karnataka,Southern,16°21′20″N 77°20′36″E﻿ / ﻿16.35556°N 77.34333°E﻿ / 16.35556; 77.34333﻿ (Raichur Thermal Power Station),"7 x 210, 1 x 250","1,720",KPCL,State
118,Kothagudem Thermal Power Station,Paloncha,Khammam,Telangana,Southern,17°37′18″N 80°41′15″E﻿ / ﻿17.62167°N 80.68750°E﻿ / 17.62167; 80.68750﻿ (Kothagudem Thermal Power Station),"4 x 60$, 4 x 120$, 2 x 250, 1 x 500, 1 x 800","1,800",TSGENCO,State
119,Sri Damodaram Sanjeevaiah Thermal Power Station,Krishnapatnam,Nellore,Andhra Pradesh,Southern,14°19′39″N 80°07′15″E﻿ / ﻿14.32750°N 80.12083°E﻿ / 14.32750; 80.12083﻿ (Sri Damodaram Sanjeevaiah Thermal Power Station),2 x 800,"1,600",APPDCL,State
120,Vallur Thermal Power Station,Vallur,Chennai,Tamil Nadu,Southern,,3 x 500,"1,500",NTPC & TNEB,State & central
121,Sembcorp Gayatri Power Complex[25],Krishnapatnam,Nellore,Andhra Pradesh,Southern,14°19′45″N 80°08′27″E﻿ / ﻿14.32917°N 80.14083°E﻿ / 14.32917; 80.14083﻿ (Sembcorp Gayatri Power Complex),4 x 660,"2,640",SGPC,Private
122,Udupi Power Plant,Nandicoor,Udupi,Karnataka,Southern,13°08′49″N 74°48′02″E﻿ / ﻿13.14694°N 74.80056°E﻿ / 13.14694; 74.80056﻿ (Udupi Thermal Power Plant),2 x 600,"1,200",Adani Power[26],Private
123,Singareni Thermal Power Plant,Pegadapalli,Mancherial,Telangana,Southern,,2 x 600,"1,200",Singareni Collieries Company,PSU
124,Adani Thermal Power Plant,Godda,Godda,Jharkhand,Eastern,,2 x 660,"1,320",Adani Power Jharkhand Limited,Private
125,Tuticorin Thermal Power Station,Tuticorin,Tuticorin,Tamil Nadu,Southern,08°45′44″N 78°10′32″E﻿ / ﻿8.76222°N 78.17556°E﻿ / 8.76222; 78.17556﻿ (Tuticorin Thermal Power Station),5 x 210,"1,050",TNEB,State
126,Rayalaseema Thermal Power Station[27],Kadapa,Kadapa,Andhra Pradesh,Southern,14°42′14″N 78°27′29″E﻿ / ﻿14.70389°N 78.45806°E﻿ / 14.70389; 78.45806﻿ (Rayalaseema Thermal Power Station),5 x 210,"1,050",APGENCO,State
127,Neyveli Thermal Power Station I,Neyveli,Cuddalore,Tamil Nadu,Southern,11°35′34″N 79°28′17″E﻿ / ﻿11.59278°N 79.47139°E﻿ / 11.59278; 79.47139﻿ (Neyveli Thermal Power Station - I),"6 x 50$, 3 x 100$, 2 x 210",420,NLC,Central
128,NTPL Thermal Power Station,Thoothukudi,Thoothukudi,Tamil Nadu,Southern,8°45′32″N 78°10′54.8″E﻿ / ﻿8.75889°N 78.181889°E﻿ / 8.75889; 78.181889﻿ (NTPL Thermal Power Station),2 x 500,"1,000",NLC & TNEB,State & central
129,JSW Vijayanagar Power Station,Toranagallu,Bellary,Karnataka,Southern,15°10′54″N 76°40′36″E﻿ / ﻿15.18167°N 76.67667°E﻿ / 15.18167; 76.67667﻿ (JSW Power Plant),"2 x 130, 2 x 300",860,JSW Energy,Private
130,Mettur Thermal Power Station,Mettur,Salem,Tamil Nadu,Southern,11°46′19″N 77°48′49″E﻿ / ﻿11.77194°N 77.81361°E﻿ / 11.77194; 77.81361﻿ (Mettur Thermal Power Station),"4 x 210, 1 x 600","1,440",TNEB,State
131,North Chennai Thermal Power Station,Athipattu,Chennai,Tamil Nadu,Southern,13°15′12″N 80°19′41″E﻿ / ﻿13.25333°N 80.32806°E﻿ / 13.25333; 80.32806﻿ (North Chennai Thermal Power Station),"3 x 210, 2 x 600","1,830",TNEB,State
132,Mutiara Thermal Power Plant,Thoothukudi,Thoothukudi,Tamil Nadu,Southern,8°54′52″N 78°08′40.2″E﻿ / ﻿8.91444°N 78.144500°E﻿ / 8.91444; 78.144500﻿ (Mutiara Thermal Power Plant),2 x 600,1200,Coastal Energen Private Limited (CEPL),Private
133,Cuddalore IL&FS Thermal Power Station,Cuddalore,Cuddalore,Tamil Nadu,Southern,,2 x 600,1200,IL&FS Tamil Nadu Power Company Limited (ITPCL),Private
134,Simhapuri Thermal Power Station,Krishnapatnam,Nellore,Andhra Pradesh,Southern,14°12′35″N 80°05′23″E﻿ / ﻿14.20972°N 80.08972°E﻿ / 14.20972; 80.08972﻿ (Simhapuri Thermal Power Station),4 x 150,600,Simhapuri Energy Limited,Private
135,Hinduja Thermal Power Station,Devada,Visakhapatnam,Andhra Pradesh,Southern,17°33′45″N 83°8′15″E﻿ / ﻿17.56250°N 83.13750°E﻿ / 17.56250; 83.13750﻿ (Hinduja Thermal Power Station),1 x 525,525,Hinduja National Power Corporation Limited,Private
136,Kakatiya Thermal Power Station,Chelpur,Warangal,Telangana,Southern,18°23′02″N 79°49′42″E﻿ / ﻿18.38389°N 79.82833°E﻿ / 18.38389; 79.82833﻿ (Kakatiya Thermal Power Station),1 x 500,500,TSGENCO,State
137,Bellary Thermal Power station,Kudatini,Bellary,Karnataka,Southern,15°11′37″N 76°43′16″E﻿ / ﻿15.19361°N 76.72111°E﻿ / 15.19361; 76.72111﻿ (Bellary Thermal Power Station),2 x 500 1x700,1700,KPCL,State
138,Yermarus Thermal Power Station,Yermarus,Raichur,Karnataka,Southern,16°17′39″N 77°21′19″E﻿ / ﻿16.29417°N 77.35528°E﻿ / 16.29417; 77.35528﻿ (Yermarus Thermal Power Station),2 x 800,1600,KPCL,State
139,Ennore Thermal Power Station,Ennore,Chennai,Tamil Nadu,Southern,13°12′07″N 80°18′40″E﻿ / ﻿13.20194°N 80.31111°E﻿ / 13.20194; 80.31111﻿ (Ennore Thermal Power Station),"2 x 60$, 3 x 110$",,TNEB,State
140,Ind-Barath Thermal Power Plant,Tuticorin,Tuticorin,Tamil Nadu,Southern,,2 x 150,300,Ind-Barath Power Infra Limited,Private
141,Meenakshi Power Plant,Krishnapatnam,Nellore,Andhra Pradesh,Southern,14°12′57″N 80°05′19″E﻿ / ﻿14.21583°N 80.08861°E﻿ / 14.21583; 80.08861﻿ (Meenakshi Thermal Power Station),2 x 150,300,MEPL,Private
142,Neyveli Zero Lignite Power Station,Neyveli,Cuddalore,Tamil Nadu,Southern,11°32′33″N 79°24′57″E﻿ / ﻿11.54250°N 79.41583°E﻿ / 11.54250; 79.41583﻿ (Neyveli Zero Unit),1 x 250,250,TAQA,Private
143,Ramagundam B Thermal Power Station,Ramagundam,Karimnagar,Telangana,Southern,18°43′31″N 79°30′47″E﻿ / ﻿18.72528°N 79.51306°E﻿ / 18.72528; 79.51306﻿ (Ramagundam B Thermal Power Station),1 x 62.5,62.5,TSGENCO,State
144,,,,,,,,,,
145,,,,,,,,,,
