,Power station,Location,District,State,Region,Coordinates,Unit capacities,Capacity(MW),Operator,Sector
0,Dabhol Power Station,Anganvel,Ratnagiri,Maharashtra,Western,17°33′35″N 73°09′59″E﻿ / ﻿17.55972°N 73.16639°E﻿ / 17.55972; 73.16639﻿ (Ratnagiri Gas Turbine Power Station),"1 x 740, 1 x 740, 1 x 740","2,220",RGPPL,Central
1,SUGEN Combined Cycle Power Plant,Akhakhol,Surat,Gujarat,Western,,3 x 382.5,"1,147.5",Torrent,Private
2,Uran Gas Turbine Power Station,Bokadvira,Raigarh,Maharashtra,Western,18°52′55″N 72°58′13″E﻿ / ﻿18.88194°N 72.97028°E﻿ / 18.88194; 72.97028﻿ (Uran Gas Turbine Power Station),"4 x 108, 2 x 120",672,MSPGCL (MAHAGENCO),State
3,Pioneer Power CCPP,,,Maharashtra,Western,,1 x 388,388,,Private
4,GPEC Combined Cycle Power Plant,Paguthan,Bharuch,Gujarat,Western,21°46′49″N 72°58′46″E﻿ / ﻿21.78028°N 72.97944°E﻿ / 21.78028; 72.97944﻿ (GPEC Combined Cycle Power Plant),"3 x 135, 1 x 250",655,CLP Group,Private
5,Jhanor-Gandhar TPS,Urjanagar,Bharuch,Gujarat,Western,21°46′48″N 72°58′45″E﻿ / ﻿21.78000°N 72.97917°E﻿ / 21.78000; 72.97917﻿ (Jhanor-Gandhar TPS),"3 x 131, 1 x 255",648,NTPC,Central
6,Kawas TPS,Adityanagar,Surat,Gujarat,Western,21°10′33″N 72°41′14″E﻿ / ﻿21.17583°N 72.68722°E﻿ / 21.17583; 72.68722﻿ (Kawas TPS),"4 x 106, 2 x 110.5",645,NTPC,Central
7,Essar Combined Cycle Power Plant,Hazira,Surat,Gujarat,Western,21°06′39″N 72°39′19″E﻿ / ﻿21.11083°N 72.65528°E﻿ / 21.11083; 72.65528﻿ (Essar Combined Cycle Power Plant),"3 x 110, 1 x 185",515,Essar Power Limited,Private
8,Utran Gas Based Power Station,Utran,Surat,Gujarat,Western,21°13′44″N 72°52′14″E﻿ / ﻿21.22889°N 72.87056°E﻿ / 21.22889; 72.87056﻿ (Utran Gas Based CCPP),"3 x 30$, 1 x 45$, 1 x 228, 1 x 155",383,GSECL,State
9,Vadodara Gas Based CCPP,Vadodara,Vadodara,Gujarat,Western,,"1 x 111, 1 x 54, 1 x 49, 3 x 32",310,GIPCL,State
10,Dhuvaran Gas Based CCPP,Khambhat,Anand,Gujarat,Western,22°14′24″N 72°45′09″E﻿ / ﻿22.24000°N 72.75250°E﻿ / 22.24000; 72.75250﻿ (Dhuvaran Gas Based CCPP),"1 x 72.51, 1 x 67.85, 1 x 39.94, 1 x 38.77, 1 x 285.65",594.72,GSECL,State
11,Trombay Gas Power Station,Trombay,Mumbai,Maharashtra,Western,19°00′12″N 72°54′14″E﻿ / ﻿19.00333°N 72.90389°E﻿ / 19.00333; 72.90389﻿ (Trombay Gas Power Station),"1 x 120, 1 x 60",180,Tata,Private
12,GSEG Combined Cycle Power Plant,Hazira,Surat,Gujarat,Western,21°09′57″N 72°42′16″E﻿ / ﻿21.16583°N 72.70444°E﻿ / 21.16583; 72.70444﻿ (GSEG Combined Cycle Power Plant),3 x 52,156,GSEG,Private
13,Vatva Combined Cycle Power Plant,Vatva,Ahamadabad,Gujarat,Western,Retired,"2 x 32.5, 1 x 35",,Torrent Power,Private
14,Pipavav Combined Cycle Power Plant,Pipavav,Amreli,Gujarat,Western,,2 x 352,702,GSPC,state
15,Hazira CCPP,Hazira,Surat,Gujarat,Western,,"1 x 156, 1 x 351",507,,State
16,D-Gen Mega,,,Gujarat,Western,,1 x 1200,1200,,Private
17,G - IPCL,,,Gujarat,Western,,1 x 145,145,,Private
18,Unosugen CCPP,Dahej,,Gujarat,Western,,1 x 382.5,382.5,Torrent,Private
19,Goa Gas Power Station,Zuarinagar,Goa,Goa,Western,15°12′38″N 73°52′37″E﻿ / ﻿15.21056°N 73.87694°E﻿ / 15.21056; 73.87694﻿ (Goa Gas Power Station),"1 x 32, 1 x 16",48,RSPCL,Private
20,,,,,,,,,,
21,Pragati Gas Power Station,Bawana,New Delhi,Delhi,Northern,,"1 x 121.2, 2 x 104.6",330.4,PPCL,State
22,Pragati-III Combined Cycle Power Plant,Bawana,New Delhi,Delhi,Northern,,6 x 250,"1,500",PPCL,State
23,Rithala GT,Rohini,New Delhi,Delhi,Northern,,1 x 108,108,NDPL,State
24,National Capital TPP,Vidyutnagar,Gautam Budh Nagar,Uttar Pradesh,Northern,28°35′38″N 77°36′38″E﻿ / ﻿28.59389°N 77.61056°E﻿ / 28.59389; 77.61056﻿ (National Capital TPP),"4 x 131, 2 x 146.5",817,NTPC,Central
25,Auraiya Thermal Power Station,Dibiyapur,Auraiya,Uttar Pradesh,Northern,26°37′50″N 79°39′41″E﻿ / ﻿26.63056°N 79.66139°E﻿ / 26.63056; 79.66139﻿ (Auraiya Thermal Power Station),"4 x 110, 2 x 106",652,NTPC,Central
26,Faridabad Thermal Power Plant,Mujedi,Faridabad,Haryana,Northern,28°20′49″N 77°21′42″E﻿ / ﻿28.34694°N 77.36167°E﻿ / 28.34694; 77.36167﻿ (Faridabad Thermal Power Plant),"2 x 143, 1 x 144",430,NTPC,Central
27,Anta Thermal Power Station,Anta,Baran,Rajasthan,Northern,25°10′47″N 76°19′08″E﻿ / ﻿25.17972°N 76.31889°E﻿ / 25.17972; 76.31889﻿ (Anta Thermal Power Station),"3 x 88, 1 x 149",413,NTPC,Central
28,Dholpur Combined Cycle Power Station,Purani Chaoni,Dholpur,Rajasthan,Northern,26°42′09″N 77°50′56″E﻿ / ﻿26.70250°N 77.84889°E﻿ / 26.70250; 77.84889﻿ (Dholpur Combined Cycle Power Station),3 x 110,330,RVUNL,State
29,IPGCL Gas Turbine Power Station,New Delhi,New Delhi,Delhi,Northern,,9 x 30,270,IPGCL,State
30,Pampore Gas Turbine Station,Pampore,Pulwama,Jammu and Kashmir,Northern,,7 x 25,175,J&K Govt,State
31,Ramgarh Gas Thermal Power Station,,Ramgarh,Rajasthan,Northern,,"1 x 3, 1 x 35.5, 1 x 37.5, 1 x 37.8",113.8,RVUNL,State
32,Khashipur Shravanthi CCPP,,,Uttarakhand,Northern,,2 x 225,450,,Private
33,Beta Infratech CCPP,,,Uttarakhand,Northern,,1 x 225,225,,Private
34,Gama Infraprop CCPP,,,Uttarakhand,Northern,,1 x 225,225,,Private
35,,,,,,,,,,
36,APGPCL Plant,Vijjeswaram,West Godavari,Andhra Pradesh,Southern,16°56′02″N 81°43′27″E﻿ / ﻿16.93389°N 81.72417°E﻿ / 16.93389; 81.72417﻿ (APGPCL Plant),"2 x 33, 1 x 34, 1 x 172",272,APGPCL,Joint
37,Lanco Kondapalli Power Plant,Kondapalli,Krishna,Andhra Pradesh,Southern,16°38′20″N 80°33′00″E﻿ / ﻿16.63889°N 80.55000°E﻿ / 16.63889; 80.55000﻿ (Lanco Kondapalli Power Plant),"1 x 233, 1 x 133, 1 x 128.99, 2 x 119.57, 1 x 732",1466,Lanco Infratech,Private
38,Gautami Combined Cycle Power Plant,Peddapuram,East Godavari,Andhra Pradesh,Southern,17°02′21″N 82°08′43″E﻿ / ﻿17.03917°N 82.14528°E﻿ / 17.03917; 82.14528﻿ (Gautami Combined Cycle Power Plant),"2 x 145, 1 x 174",464,GVK,Private
39,Konaseema Combined Cycle Power Plant,Ravulapalem,East Godavari,Andhra Pradesh,Southern,16°44′05″N 81°51′44″E﻿ / ﻿16.73472°N 81.86222°E﻿ / 16.73472; 81.86222﻿ (Konaseema Combined Cycle Power Plant),"2 x 140, 1 x 165",445,Konaseema Gas Power Limited (KGPL),Private
40,Vemagiri Combined Cycle Power Plant,Vemagiri,East Godavari,Andhra Pradesh,Southern,16°55′29″N 81°48′46″E﻿ / ﻿16.92472°N 81.81278°E﻿ / 16.92472; 81.81278﻿ (Vemagiri Combined Cycle Power Plant),"1 x 137, 1 x 233",370,GMR,Private
41,GMR Rajamundry Combined Cycle Power Plant[29],Vemagiri,East Godavari,Andhra Pradesh,Southern,16°55′28″N 81°48′46″E﻿ / ﻿16.92444°N 81.81278°E﻿ / 16.92444; 81.81278﻿ (Vemagiri Combined Cycle Power Plant),1 x 768,768,GMR,Private
42,Samarlakota Combined Cycle Power Plant,Samarlakota,East Godavari,Andhra Pradesh,Southern,17°02′19″N 82°08′05″E﻿ / ﻿17.03861°N 82.13472°E﻿ / 17.03861; 82.13472﻿ (Samarlakota Combined Cycle Power Plant),"1 x 140, 1 x 80, 3 x 800",2620,Reliance,Private
43,Jegurupadu Combined Cycle Power Plant,Jegurupadu,East Godavari,Andhra Pradesh,Southern,16°55′54″N 81°51′36″E﻿ / ﻿16.93167°N 81.86000°E﻿ / 16.93167; 81.86000﻿ (Jegurupadu Combined Cycle Power Plant),"2 x 46, 1 x 49, 1 x 75",445,GVK,Private
44,Spectrum Combined Cycle Power Plant,Kakinada,East Godavari,Andhra Pradesh,Southern,17°03′31″N 82°18′34″E﻿ / ﻿17.05861°N 82.30944°E﻿ / 17.05861; 82.30944﻿ (Spectrum Combined Cycle Power Plant),"2 x 46, 1 x 47, 1 x 70",209,Spectrum,Private
45,GMR (barge mounted) Power Plant,Kakinada,East Godavari,Andhra Pradesh,Southern,17°03′32″N 82°18′33″E﻿ / ﻿17.05889°N 82.30917°E﻿ / 17.05889; 82.30917﻿ (GMR barge mounted power station),1 x 237,237,GMR,Private
46,Panduranga CCPP,Annadevarapeta,West Godavari,Andhra Pradesh,Southern,,,116.0,PESPL,Private
47,RVK Energy power plant,Rajahmundry,East Godavari,Andhra Pradesh,Southern,,1×28,28.0,KVK,Private
48,Sriba power plant,Chigurukota,Krishna,Andhra Pradesh,Southern,,,30.0,Sriba industries,Private
49,Silkroad sugar power plant,Kakinada,East Godavari,Andhra Pradesh,Southern,,,35.0,EID Parry,Private
50,"Kusalava power plant, GMK Formerly",Gollapallem,East Godavari,Andhra Pradesh,Southern,,"2×1.1,1×1",3.2,Triveni,Private
51,Gas engine power plant,Pashamylaram,Medak,Telangana,Southern,,,35.0,Astha power,Private
52,Kochi Combined Cycle Power Station,Kochi,Ernakulam,Kerala,Southern,,"3 x 40.50, 1 x 35.5",157,BSES,Private
53,Rajiv Gandhi CCPP,Kayamkulam,Alappuzha,Kerala,Southern,09°14′19″N 76°25′49″E﻿ / ﻿9.23861°N 76.43028°E﻿ / 9.23861; 76.43028﻿ (Rajiv Gandhi CCPP),"2 x 115.20, 1 x 129.18",359.58,NTPC,Central
54,Valuthur Gas Turbine Power Station,Valuthur,Ramanathapuram,Tamil Nadu,Southern,,"1 x 61, 1 x 59.8, 1 x 34, 1 x 32.3",187.1,TNEB,State
55,Basin Bridge Gas Turbine Power Station,Chennai,Chennai,Tamil Nadu,Southern,13°05′55″N 80°16′10″E﻿ / ﻿13.09861°N 80.26944°E﻿ / 13.09861; 80.26944﻿ (Basin Bridge Gas Turbine Power Station),4 x 30,120,TNEB,State
56,Aban Combined Cycle Power Plant,Karuppur,Tanjore,Tamil nadu,Southern,11°07′16″N 79°31′45″E﻿ / ﻿11.12111°N 79.52917°E﻿ / 11.12111; 79.52917﻿ (Aban Combined Cycle Power Plant),"1 x 74.41, 1 x 38.80",113.21,Lanco Infratech,Private
57,Kovikalpal Gas Turbine Power Station,Thirumakkottai,Thiruvarur,Tamil Nadu,Southern,10°32′29″N 79°27′1″E﻿ / ﻿10.54139°N 79.45028°E﻿ / 10.54139; 79.45028﻿ (Thirumakottai Gas Turbine Power Station),"1 x 70, 1 x 38.88",108.88,TNEB,State
58,Kuttalam Gas Turbine Power Station,Maruthur,Nagapattinam,Tamil Nadu,Southern,,"1 x 64, 1 x 37",101,TNEB,State
59,PPN Combined Cycle Power Plant,Pillai Perumal Nallur,Nagapattinam district,Tamil Nadu,Southern,11°04′31″N 79°50′43″E﻿ / ﻿11.07528°N 79.84528°E﻿ / 11.07528; 79.84528﻿ (PPN Combined Cycle Power Plant),1 x 330.5,330.5,,Private
60,Valantarvy Power Station,Valantarvy,,Tamil Nadu,Southern,,1 x 52.8,52.8,Pioneer Gas Power Ltd,Private
61,Karaikal Gas Turbine Power Station,Karaikal,Karaikal,Puducherry,Southern,,"1 x 22.9, 1 x 9.6",32.5,PPCL,State
62,,,,,,,,,,
63,Maithan GT,Maithan,,West Bengal,Eastern,,1 x 90$,,DVC,State
64,Haldia GT,Haldia,,West Bengal,Eastern,,1 x 40,40,,State
65,Kasba Peak Load Power Generating Station[30][31],Kasba,Kolkata,West Bengal,Eastern,,2 x 20,40,CESC,Private
66,,,,,,,,,,
67,Lakwa Thermal Power Station,Maibella,Sivasagar,Assam,North Eastern,26°59′08″N 94°55′42″E﻿ / ﻿26.98556°N 94.92833°E﻿ / 26.98556; 94.92833﻿ (Lakwa Thermal Power Station),"3 x 15$, 3 x 20, 1 x 37.2 (WHRP)",97.2,APGCL,State
68,Namrup Thermal Power Station,,Dibrugarh,Assam,North Eastern,27°11′11″N 95°22′34″E﻿ / ﻿27.18639°N 95.37611°E﻿ / 27.18639; 95.37611﻿ (Namrup Thermal Power Station),"1 x 20$, 2 x 21, 1 x 11, 1 x 24, 1 x 14",91,APGCL,State
69,Khathalguri CCPP,,Khathalguri,Assam,North Eastern,,1 x 291,291,Neepco,State
70,Agartala GT,Agartala,,Tripura,North Eastern,,1 x 109.5,109.5,Neepco,State
71,Monarchak CCPP,,,Tripura,North Eastern,,1 x 65.4,65.4,Neepco,State
72,ONGC Tripura Power Company CCPP,Palatana-Udaipur,,Tripura,North Eastern,22°29′59″N 91°26′22″E﻿ / ﻿22.49972°N 91.43944°E﻿ / 22.49972; 91.43944﻿ (ONGC Tripura Power Company),2 x 363.3,726.6,ONGC,Central
73,Rokia GT,Bhishalgarh,West Tripura,Tripura,North Eastern,,1 x 111,111,,State
74,Baramura GT,Baramura,,Tripura,North Eastern,,1 x 58.5,58.5,,State
75,,,,,,,,,,
76,,,,,,,,,,
