,City,Temperature,Pressure,Humidity,Wind,Precipitation,Clouds,Sunshine,Latitude,Longitude
0,naharlagun,288.9,1011.15,71.49,1.42,0.02,32.07,98.92,27.103045,93.6923923
1,srinagar,271.44,911.92,70.46,0.96,0.01,45.45,115.46,34.0747444,74.8204443
2,chittoor,295.67,1001.66,74.45,2.29,0.02,36.89,127.38,13.2161224,79.0972819
3,kadapa,296.25,1003.44,71.12,2.44,0.01,29.62,120.38,14.4752936,78.8216861
4,anantapur,296.6,991.11,60.54,3.3,0.01,30.48,168.92,14.6783221,77.6065039
5,visakhapatnam,296.64,1016.02,76.74,2.59,0.0,23.01,135.15,17.7231276,83.3012842
6,amaravati,296.9,1015.39,74.81,1.93,0.01,26.18,105.77,16.5096679,80.5184535
7,vijayawada,296.9,1015.39,74.81,1.93,0.01,26.18,105.77,16.5087573,80.6185089
8,rajamahendravaram,296.99,1017.72,73.02,2.62,0.01,20.0,160.23,17.0050454,81.7804732
9,tirupati,295.38,999.21,76.58,2.01,0.01,29.48,88.54,13.6316368,79.4231711
10,hyderabad,295.4,1012.11,63.47,2.55,0.01,24.22,138.0,17.360589,78.4740613
11,imphal,285.91,979.98,75.18,1.25,0.01,26.22,92.31,24.7991162,93.9364419
12,mandideep,289.48,1001.14,62.48,2.28,0.01,16.54,219.62,23.0965633,77.5144525
13,satna,288.9,1002.52,63.14,1.93,0.04,17.87,216.54,24.5751308,80.8325721
14,bhopal,289.48,1001.14,62.48,2.28,0.01,16.54,219.62,23.2584857,77.401989
15,ratlam,290.39,994.53,53.49,2.94,0.0,10.42,256.31,23.3311044,75.0360846
16,gwalior,287.84,1010.77,64.53,2.05,0.01,14.95,225.62,26.2037247,78.1573628
17,katni,289.15,996.43,59.24,1.95,0.02,15.54,245.46,23.8339621,80.392456
18,maihar,288.9,1002.52,63.14,1.93,0.04,17.87,216.54,24.260444,80.7592749
19,damoh,289.41,1000.72,59.4,2.08,0.03,15.07,245.0,23.8395678,79.4444361
20,dewas,290.21,1000.62,55.71,2.54,0.01,12.31,244.15,22.96363,76.054867
21,jabalpur,289.63,1001.01,63.01,2.08,0.01,16.84,219.15,23.1608938,79.9497702
22,ujjain,290.26,997.68,55.77,2.55,0.01,11.97,243.31,23.1885131,75.7716562
23,sagar,289.07,994.14,59.31,2.2,0.01,14.68,246.62,23.8417793,78.7466817
24,singrauli,288.77,1002.76,65.16,1.8,0.03,22.17,210.69,24.1974432,82.6661453
25,pithampur,290.4,996.88,59.84,2.46,0.0,12.72,230.38,22.6105576,75.6790283
26,indore,290.4,996.88,59.84,2.46,0.0,12.72,230.38,22.7203616,75.8681996
27,ambala,285.6,999.96,67.13,2.5,0.04,25.8,200.46,30.3843674,76.770421
28,sirsa,286.78,1011.47,61.01,2.17,0.01,20.74,216.15,29.5372849,75.0377649
29,palwal,286.9,1013.87,70.12,2.45,0.01,22.05,191.23,28.1405741,77.3259802
30,kurukshetra,285.92,1008.3,70.6,2.67,0.03,24.4,205.15,29.9693747,76.8482787
31,ballabgarh,286.29,1015.61,69.65,2.33,0.01,25.56,170.08,28.3302,77.31651
32,manesar,286.26,1015.53,80.44,2.29,0.01,30.27,145.92,28.32470955,76.92637867182586
33,narnaul,286.7,1012.12,68.42,2.29,0.01,22.34,188.62,28.0438456,76.1062015
34,gurugram,286.26,1015.53,80.44,2.29,0.01,30.27,145.92,28.4646148,77.0299194
35,karnal,286.15,1009.33,70.88,2.62,0.02,22.85,211.31,29.6803266,76.9896254
36,bahadurgarh,286.25,1016.34,69.86,2.33,0.01,25.97,165.31,28.6933239,76.9332373
37,rohtak,286.51,1016.01,59.14,2.24,0.01,26.29,86.5,28.9010899,76.5801935
38,kaithal,285.66,1010.15,68.4,2.44,0.04,23.41,203.77,29.7996588,76.3989903
39,sonipat,286.48,1013.5,69.38,2.45,0.01,23.97,183.54,28.9953758,77.0233627
40,mandikhera,286.9,1013.87,70.12,2.45,0.01,22.05,191.23,27.897075,76.9922014
41,faridabad,286.29,1015.61,69.65,2.33,0.01,25.56,170.08,28.4031478,77.3105561
42,hisar,286.94,1010.62,62.53,2.34,0.02,20.47,218.54,29.1562688,75.7292303
43,yamunanagar,286.65,1014.79,56.49,2.51,0.02,30.14,78.08,30.1231349,77.286329
44,charkhi_dadri,286.7,1010.04,63.44,2.31,0.02,19.58,221.23,28.5919933,76.2719817
45,jind,286.29,1010.76,68.81,2.4,0.02,21.64,212.62,29.3140427,76.3179488
46,panipat,286.18,1009.39,70.67,2.56,0.02,22.36,212.92,29.3912753,76.9771675
47,bhiwani,286.7,1010.04,63.44,2.31,0.02,19.58,221.23,28.7931703,76.1391283
48,panchkula,285.62,998.69,67.12,2.3,0.04,26.4,196.92,30.6975401,76.8551066
49,fatehabad,286.62,1011.46,63.43,2.26,0.03,21.11,214.92,29.5104313,75.4535276
50,dharuhera,286.7,1012.12,68.42,2.29,0.01,22.34,188.62,28.2055216,76.7953099
51,ankleshwar,294.84,1015.98,51.62,2.87,0.0,8.92,264.38,21.6293206,72.9945103
52,gandhinagar,292.56,1015.03,55.98,2.4,0.0,10.41,237.62,23.2232877,72.6492267
53,surat,295.93,1017.81,65.59,3.54,0.0,8.41,263.0,21.2094892,72.8317058
54,vapi,295.93,1017.81,65.59,3.54,0.0,8.41,263.0,20.371603,72.9166501
55,ahmedabad,292.63,1015.09,55.86,2.43,0.0,9.51,252.54,23.0216238,72.5797068
56,gangtok,282.96,956.82,69.19,1.37,0.03,35.62,150.15,27.329046,88.6122673
57,baddi,285.62,998.69,67.12,2.3,0.04,26.4,196.92,30.9339975,76.8063071
58,delhi,286.22,1015.6,80.84,2.31,0.01,30.56,141.31,28.6517178,77.2219388
59,ludhiana,285.04,1008.69,70.69,2.35,0.03,28.95,183.69,30.9090157,75.851601
60,bathinda,286.46,1011.79,62.77,2.19,0.03,22.88,201.92,30.206791,74.9463699
61,mandi_gobindgarh,285.29,1008.75,67.71,2.63,0.04,26.23,191.85,30.6518301,76.2998708
62,khanna,285.29,1008.75,67.71,2.63,0.04,26.23,191.85,30.700625,76.2220763
63,rupnagar,285.62,998.69,67.12,2.3,0.04,26.4,196.92,30.9688367,76.526088
64,jalandhar,285.01,1009.19,70.48,2.18,0.03,28.84,187.31,31.3323762,75.576889
65,amritsar,284.29,1014.68,72.58,1.92,0.02,36.81,139.08,31.6343083,74.8736788
66,patiala,285.5,1008.14,68.1,2.68,0.04,25.7,196.15,30.3295605,76.4127819
67,mysuru,295.22,980.01,64.3,2.77,0.08,33.5,127.15,12.3051828,76.6553609
68,kolar,294.42,997.6,71.33,2.92,0.03,38.69,93.0,13.1367201,78.1337246
69,koppal,297.04,1003.27,53.28,3.55,0.0,31.97,75.77,15.3484144,76.1547421
70,bidar,295.06,986.96,52.61,2.83,0.01,20.58,216.38,17.9143767,77.5263568
71,vijayapura,295.77,985.12,51.98,3.16,0.06,24.04,191.46,16.8269911,75.7175387
72,gadag,295.73,985.08,55.16,3.27,0.0,23.94,174.92,15.4221812,75.6376639
73,mangalore,299.75,1013.23,72.85,2.42,0.0,28.13,127.46,12.8698101,74.8430082
74,kalaburagi,296.22,994.56,50.55,2.76,0.01,21.09,188.31,17.3310003,76.8334228
75,hubballi,295.65,983.56,57.19,2.92,0.0,21.49,169.77,15.3518378,75.1379848
76,udupi,299.42,1009.97,71.32,2.46,0.01,29.77,131.0,13.3419169,74.7473232
77,belgaum,295.11,987.14,58.09,2.21,0.01,25.26,161.62,15.8572666,74.5069343
78,madikeri,293.96,966.82,62.71,2.74,0.08,36.67,146.15,12.42149,75.7387543
79,haveri,295.65,983.56,57.19,2.92,0.0,21.49,169.77,14.7874825,75.3996731
80,tumakuru,294.69,997.65,65.79,2.9,0.03,37.22,104.08,13.3400771,77.1006208
81,bengaluru,294.59,1007.05,69.66,2.77,0.01,34.81,93.69,12.9767936,77.590082
82,dharwad,295.65,983.56,57.19,2.92,0.0,21.49,169.77,15.4540505,75.0066516
83,hassan,293.96,966.82,62.71,2.74,0.08,36.67,146.15,13.0070817,76.0992703
84,shivamogga,295.91,978.86,60.11,2.58,0.07,31.45,163.62,13.9326093,75.574978
85,chikkamagaluru,294.53,968.87,59.31,1.73,0.08,34.12,146.15,13.318014,75.7738743
86,bagalkot,295.77,985.12,51.98,3.16,0.06,24.04,191.46,16.1853166,75.6967919
87,davanagere,295.48,980.1,57.84,3.4,0.06,30.69,169.54,14.4661266,75.9206361
88,ramanagara,295.11,987.14,58.09,2.21,0.01,25.26,161.62,15.4221246,74.4887881
89,raichur,296.88,998.46,57.44,3.06,0.01,26.83,185.77,16.1983225,77.3527444
90,karwar,298.56,1013.33,74.35,2.94,0.01,23.28,174.46,14.8120931,74.1319229
91,latur,294.84,986.31,50.34,2.71,0.01,19.39,215.38,18.3983393,76.562087
92,kalyan,297.39,1012.63,54.04,2.04,0.0,11.94,238.92,19.2396742,73.1366482
93,sangli,295.19,985.09,55.81,2.61,0.0,20.64,191.85,16.8502534,74.5948885
94,dhule,294.72,1007.36,48.67,2.37,0.01,12.78,258.23,20.898,74.7732
95,bhiwandi,297.63,1013.51,54.33,2.2,0.0,11.92,237.0,19.3025562,73.0588072
96,virar,298.42,1015.98,63.56,3.44,0.0,11.39,242.46,19.4497996,72.8120613
97,kolhapur,294.83,985.38,58.85,2.22,0.0,20.75,192.38,16.7028412,74.2405329
98,nagpur,293.76,1013.52,59.77,1.63,0.01,17.58,194.31,21.1498134,79.0820556
99,chandrapur,294.52,1007.63,55.34,1.91,0.01,14.49,234.23,19.9508161,79.2986673
100,pune,293.99,985.73,53.89,2.12,0.0,14.26,235.92,18.521428,73.8544541
101,jalgaon,294.34,1006.9,48.74,2.38,0.01,12.38,257.85,20.9968453,75.5683795
102,solapur,296.53,991.91,49.09,2.96,0.0,19.23,219.31,17.6699734,75.9008118
103,ulhasnagar,297.46,1012.74,54.67,2.08,0.0,11.97,236.85,19.2236329,73.1671515
104,amravati,293.94,1002.7,51.59,2.31,0.02,15.38,237.62,20.9316219,77.7588455
105,parbhani,295.14,997.06,50.26,2.41,0.0,17.47,226.62,19.262469,76.7718
106,badlapur,294.22,999.9,48.98,2.29,0.01,15.32,243.0,20.78078305,76.93220903897831
107,akola,294.22,999.9,48.98,2.29,0.01,15.32,243.0,20.7116604,77.002632
108,mumbai,298.45,1015.62,63.76,3.13,0.0,11.86,229.69,19.0785451,72.878176
109,jalna,293.88,997.25,52.09,2.33,0.0,16.13,222.23,19.8393394,75.8818806
110,nashik,292.9,983.15,51.97,2.22,0.0,13.38,246.23,20.0112475,73.7902364
111,belapur,297.7,1013.39,58.5,2.41,0.0,12.26,225.46,19.0257331,73.0420988
112,malegaon,293.79,988.86,49.14,2.34,0.0,13.59,250.23,20.5576062,74.5246514
113,thane,297.94,1014.47,60.1,2.64,0.0,11.89,228.85,19.1943294,72.9701779
114,navi_mumbai,297.7,1013.39,58.5,2.41,0.0,12.26,225.46,19.0308262,73.0198537
115,mahad,296.15,1005.3,62.68,1.76,0.0,13.23,240.31,18.080753,73.42438
116,nanded,293.76,1013.52,59.77,1.63,0.01,17.58,194.31,20.739199,79.78100430660089
117,baripada,293.11,1017.05,66.33,2.31,0.01,17.64,225.85,21.9342456,86.7308825
118,angul,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,20.8382426,85.0973949
119,cuttack,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,20.4686,85.8792
120,balasore,293.11,1017.05,66.33,2.31,0.01,17.64,225.85,21.5017098,86.9216712
121,keonjhar,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,21.6376203,85.6088638
122,rairangpur,291.38,1009.7,58.46,1.56,0.01,17.86,217.85,22.2675737,86.1750612
123,talcher,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,20.9458183,85.2111736
124,byasanagar,294.55,1015.68,67.7,1.9,0.01,21.44,203.69,20.9587602,86.1226688
125,rourkela,292.64,1008.53,61.84,1.76,0.01,15.32,215.46,22.2309255,84.8678705
126,nayagarh,294.62,1016.19,73.44,1.87,0.01,22.71,186.77,20.1272799,85.1044062
127,barbil,291.38,1009.7,58.46,1.56,0.01,17.86,217.85,22.1118877,85.3868485
128,sirohi,291.29,1010.26,49.93,2.36,0.0,8.67,259.15,24.8858,72.8589
129,baran,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,25.0981904,76.5169876
130,banswara,290.39,994.53,53.49,2.94,0.0,10.42,256.31,23.550075,74.446294
131,hanumangarh,286.91,1012.88,58.98,2.15,0.01,20.47,213.62,29.5760254,74.3342203
132,bharatpur,287.28,1011.09,67.76,2.14,0.01,15.23,245.15,27.2154447,77.4986962
133,bikaner,287.82,1010.68,53.19,2.44,0.01,15.52,237.92,28.0159286,73.3171367
134,jalore,289.95,1009.66,46.29,2.55,0.0,9.66,272.62,25.3476006,72.6260916
135,bhiwadi,286.7,1012.12,68.42,2.29,0.01,22.34,188.62,28.2039413,76.837441
136,sikar,287.07,998.73,51.29,2.35,0.01,14.74,244.08,27.6091864,75.1395503
137,karauli,287.94,1007.24,59.63,2.07,0.01,13.27,249.69,26.4956,77.0275
138,bhilwara,288.45,997.63,55.78,2.18,0.01,11.1,243.69,25.348,74.636
139,alwar,286.71,1005.53,62.25,1.9,0.02,16.11,236.85,27.5645949,76.6132248
140,bundi,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,25.4416137,75.6375815
141,dausa,288.26,1014.19,62.41,1.99,0.0,19.91,180.23,26.893342,76.3376514
142,chittorgarh,288.95,998.1,55.94,2.22,0.01,10.72,246.69,24.8837157,74.6244155
143,barmer,289.48,1007.93,45.37,2.84,0.01,10.59,269.46,25.745304,71.3998217
144,jaipur,288.26,1014.19,62.41,1.99,0.0,19.91,180.23,26.9154576,75.8189817
145,jaisalmer,288.53,1018.04,54.28,2.55,0.01,15.87,220.38,26.9116615,70.9124888
146,pratapgarh,289.66,997.52,56.23,2.7,0.01,9.96,263.23,24.0333495,74.7801315
147,sawai_madhopur,288.22,1007.09,59.9,1.87,0.01,11.66,258.46,26.0188919,76.3522441
148,jhalawar,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,24.5931704,76.1664528
149,jhunjhunu,287.08,1005.17,53.22,2.29,0.01,16.72,233.15,28.1287995,75.3992581
150,nagaur,287.82,1010.68,53.19,2.44,0.01,15.52,237.92,27.2000843,73.7377453
151,ajmer,288.02,997.69,51.28,2.29,0.01,11.37,265.92,26.4691,74.639
152,rajsamand,288.21,990.47,53.6,2.13,0.0,11.04,252.0,25.0585825,73.8880816
153,jodhpur,289.48,1007.93,45.37,2.84,0.01,10.59,269.46,26.2967719,73.0351433
154,sri_ganganagar,286.69,1013.77,60.68,2.06,0.01,22.09,194.85,29.9270556,73.8761519
155,pali,289.95,1009.66,46.29,2.55,0.0,9.66,272.62,25.7682376,73.3275135
156,kota,289.01,1002.57,58.11,1.95,0.01,11.46,259.54,25.1737019,75.8574194
157,dholpur,287.62,1013.89,67.55,2.12,0.02,15.14,237.85,26.7010642,77.896749
158,dungarpur,288.21,990.47,53.6,2.13,0.0,11.04,252.0,23.8538893,73.7087177
159,tonk,288.47,1004.57,57.41,2.15,0.01,11.92,260.69,26.1612436,75.7858103
160,churu,287.51,1005.58,50.94,2.38,0.01,17.37,232.15,28.298335,74.9679308
161,udaipur,288.21,990.47,53.6,2.13,0.0,11.04,252.0,24.578721,73.6862571
162,chandigarh,285.62,998.69,67.12,2.3,0.04,26.4,196.92,30.72984395,76.78414567016054
163,thiruvananthapuram,301.11,1010.77,72.94,2.04,0.02,30.08,24.23,8.4882267,76.947551
164,thrissur,300.02,1011.61,67.84,2.58,0.02,36.4,103.38,10.5256264,76.2132542
165,kozhikode,299.88,1011.12,72.55,2.45,0.01,31.97,89.69,11.2450558,75.7754716
166,kollam,300.37,1012.29,75.48,2.56,0.03,37.66,41.77,8.8879509,76.5955013
167,kannur,299.88,1011.12,72.55,2.45,0.01,31.97,89.69,11.8763836,75.3737973
168,eloor,299.87,1013.71,72.9,2.4,0.08,37.15,99.62,10.0669964,76.2989276
169,ernakulam,299.87,1013.71,72.9,2.4,0.08,37.15,99.62,9.98408,76.2741457
170,kochi,299.87,1013.71,72.9,2.4,0.08,37.15,99.62,9.931308,76.2674136
171,bhilai,292.94,1004.49,56.61,1.9,0.01,16.15,213.54,21.2120677,81.3732849
172,bilaspur,291.97,1003.09,57.06,1.92,0.01,15.45,222.85,22.0785627,82.1476475
173,raipur,292.97,1004.68,60.43,1.83,0.01,16.2,205.92,21.2380912,81.6336993
174,korba,291.41,1002.15,55.51,1.86,0.01,14.74,222.0,22.3547468,82.7110855
175,aizawl,287.19,991.66,76.38,1.07,0.02,23.92,172.62,23.7435236,92.7382905
176,silchar,289.83,1008.93,72.58,1.3,0.07,21.34,224.0,24.829588,92.797148
177,nalbari,290.29,1013.53,79.85,1.48,0.01,35.35,85.77,26.445568,91.4354335
178,guwahati,290.29,1013.53,79.85,1.48,0.01,35.35,85.77,26.1805978,91.753943
179,nagaon,290.29,1013.53,79.85,1.48,0.01,35.35,85.77,26.3482238,92.6858215
180,sivasagar,288.9,1011.15,71.49,1.42,0.02,32.07,98.92,26.9834936,94.6394226
181,shillong,286.19,985.57,76.43,1.17,0.02,32.82,98.92,25.5760446,91.8825282
182,tiruchirappalli,298.82,1012.72,73.27,3.15,0.01,33.63,29.92,10.804973,78.6870296
183,nagapattinam,297.51,1016.84,76.99,3.71,0.03,41.36,91.08,10.7647952,79.8430779
184,coimbatore,297.35,1001.67,66.4,2.33,0.02,35.91,55.38,11.0018115,76.9628425
185,vellore,295.67,1001.66,74.45,2.29,0.02,36.89,127.38,12.9071753,79.1309695
186,ranipet,295.67,1001.66,74.45,2.29,0.02,36.89,127.38,12.9292452,79.3321712
187,dindigul,297.25,999.75,72.15,1.94,0.03,42.37,46.31,10.365646,77.9693256
188,ooty,297.35,1001.67,66.4,2.33,0.02,35.91,55.38,11.4126769,76.7030504
189,kanchipuram,298.13,1013.29,75.01,2.96,0.01,38.37,45.31,12.836393,79.7053304
190,tirunelveli,298.18,1003.22,73.46,2.71,0.05,42.59,90.15,8.722388,77.710247
191,chennai,299.01,1014.51,76.97,2.98,0.01,33.31,29.62,13.0836939,80.270186
192,perundurai,297.24,1001.74,68.92,1.93,0.02,39.99,109.38,11.2764669,77.5836267
193,thanjavur,298.47,1013.71,76.1,3.31,0.02,40.87,40.08,10.7860267,79.1381497
194,cuddalore,298.46,1017.6,82.38,4.52,0.03,40.23,97.31,11.7564329,79.7634644
195,karur,297.24,1001.74,68.92,1.93,0.02,39.99,109.38,10.9596041,78.0807797
196,thoothukudi,298.18,1003.22,73.46,2.71,0.05,42.59,90.15,8.8052602,78.1452745
197,pudukottai,298.41,1012.27,74.37,3.51,0.02,42.4,38.85,10.3826515,78.8191259
198,ariyalur,299.01,1014.51,76.97,2.98,0.01,33.31,29.62,13.1918717,80.2507423
199,salem,296.91,1002.45,69.86,2.11,0.03,37.6,105.08,11.6612012,78.1602498
200,madurai,298.42,1007.8,70.71,2.58,0.02,38.66,41.77,9.9261153,78.1140983
201,ramanathapuram,298.42,1007.8,70.71,2.58,0.02,38.66,41.77,9.3652354,78.8343193
202,virudhunagar,298.42,1007.8,70.71,2.58,0.02,38.66,41.77,9.58224,77.9537
203,hosur,294.54,1004.05,70.61,2.79,0.02,39.47,88.69,12.7328844,77.8309478
204,chengalpattu,298.13,1013.29,75.01,2.96,0.01,38.37,45.31,12.6840886,79.9836371
205,kolkata,291.85,1014.83,72.48,2.16,0.01,20.05,198.54,22.5414185,88.35769124388872
206,haldia,293.15,1019.76,60.34,2.58,0.01,18.58,232.85,22.028124,88.0632655
207,durgapur,291.12,1017.3,63.41,2.32,0.01,15.71,202.92,23.5350475,87.3380425
208,siliguri,289.12,977.83,63.35,1.56,0.03,27.96,181.31,26.7164127,88.4309916
209,asansol,292.0,1013.9,59.68,2.45,0.05,22.06,195.46,23.6871297,86.9746587
210,howrah,291.84,1015.68,72.68,2.16,0.01,20.15,198.69,22.5736296,88.3251045
211,barrackpore,291.9,1014.83,71.99,2.16,0.01,18.18,199.69,22.7641623,88.3776088
212,kashipur,285.15,991.53,64.94,1.73,0.03,25.02,191.85,29.2117573,78.9617306
213,rishikesh,284.88,998.37,68.47,1.69,0.04,24.72,204.85,30.1086537,78.2916193
214,dehradun,282.41,946.61,64.17,1.65,0.05,29.06,181.46,30.3255646,78.0436813
215,agra,287.53,1013.32,68.55,2.23,0.01,14.88,241.62,27.1752554,78.0098161
216,prayagraj,288.7,1015.48,68.55,2.13,0.02,21.64,213.46,25.4381302,81.8338005
217,meerut,286.58,1010.19,68.33,2.6,0.03,20.6,217.77,28.9963296,77.7061915
218,jhansi,288.42,1005.2,63.46,2.05,0.02,13.98,248.31,25.4502464,78.5800085
219,greater_noida,286.64,1014.65,68.46,2.39,0.01,22.95,184.77,28.4670734,77.5137649
220,kanpur,287.55,1015.65,71.21,2.12,0.03,29.1,181.54,26.4609135,80.3217588
221,bulandshahr,286.72,1011.12,70.54,2.52,0.02,18.63,223.77,28.4056515,77.8542516
222,lucknow,286.81,1016.27,81.13,1.84,0.01,37.57,139.31,26.8381,80.9346001
223,firozabad,287.4,1014.14,67.97,2.31,0.02,15.07,240.38,27.1527986,78.3991439
224,moradabad,286.86,1011.25,70.53,2.51,0.03,21.95,195.15,28.8334982,78.7732864
225,hapur,286.68,1014.74,70.28,2.57,0.01,23.27,183.69,28.7299677,77.775499
226,vrindavan,287.01,1012.16,68.28,2.26,0.02,16.35,234.77,27.5753726,77.6938045
227,ghaziabad,286.23,1015.5,69.74,2.4,0.01,26.08,165.15,28.6711527,77.4120356
228,bareilly,287.1,1012.39,70.69,2.52,0.02,19.25,200.38,28.355099,79.417851
229,noida,286.26,1016.3,68.87,2.34,0.02,25.76,162.92,28.5707841,77.3271074
230,varanasi,287.74,1016.66,80.64,1.96,0.02,30.66,148.69,25.3356491,83.0076292
231,muzaffarnagar,286.12,1008.56,70.09,2.55,0.03,22.79,211.77,29.4662369,77.6961699
232,gorakhpur,288.12,1017.31,70.39,2.46,0.02,16.02,220.77,26.7600217,83.3668129
233,khurja,286.76,1011.89,70.14,2.5,0.02,18.08,226.15,28.2532652,77.853916
234,baghpat,286.48,1013.5,69.38,2.45,0.01,23.97,183.54,28.943402,77.2193369
235,puducherry,298.45,1017.67,82.29,4.33,0.03,41.2,90.23,11.9340568,79.8306447
236,rajgir,288.4,1016.77,71.5,2.15,0.07,26.95,169.46,25.0299973,85.4207368
237,araria,289.91,1019.37,66.01,2.57,0.21,20.1,226.46,26.1346459,87.4654062
238,bettiah,288.77,1016.58,66.46,2.24,0.08,21.0,208.0,26.8023,84.5074
239,begusarai,288.61,1017.47,67.79,2.32,0.08,19.12,207.54,25.4138614,86.1348858
240,katihar,289.91,1018.67,65.55,2.59,0.21,19.9,225.0,25.5433817,87.5690417
241,saharsa,289.22,1019.25,67.17,2.59,0.21,20.5,207.62,25.8758962,86.5926702
242,samastipur,289.32,1018.14,65.51,2.55,0.2,20.82,198.69,25.8596845,85.7839038
243,motihari,289.06,1018.39,66.8,2.31,0.07,20.79,203.54,26.6506888,84.9114654
244,muzaffarpur,288.37,1016.86,70.99,2.32,0.78,26.6,162.85,26.1182898,85.3857888
245,bhagalpur,289.12,1018.82,66.06,2.51,0.07,20.47,229.0,25.2494829,86.9828131
246,buxar,288.43,1017.93,70.48,2.28,0.03,19.14,202.31,25.5716195,83.9729568
247,darbhanga,289.32,1018.14,65.51,2.55,0.2,20.82,198.69,26.156999,85.8995065
248,sasaram,288.16,1012.12,65.92,1.9,0.08,21.66,206.0,24.9509656,84.0148733
249,bihar_sharif,288.4,1016.77,71.5,2.15,0.07,26.95,169.46,25.193859,85.5208617
250,purnia,289.91,1019.37,66.01,2.57,0.21,20.1,226.46,25.7773601,87.4731227
251,patna,287.98,1017.02,81.18,1.88,0.15,32.73,123.38,25.6093239,85.1235252
252,arrah,288.09,1016.37,71.95,2.19,0.2,25.93,165.38,25.560317,84.6632139
253,hajipur,287.96,1016.49,81.04,1.88,0.15,32.19,125.0,25.6905702,85.2090351
254,siwan,288.62,1018.12,68.57,2.44,0.07,20.74,207.23,26.2184558,84.3585062
255,chhapra,288.09,1016.37,71.95,2.19,0.2,25.93,165.38,25.7784105,84.7514507
256,kishanganj,290.3,1019.23,64.52,2.35,0.2,20.11,224.08,26.1014194,87.9507791
257,munger,288.73,1017.83,67.53,2.35,0.07,19.3,209.0,25.3773519,86.4731039
258,gaya,288.42,1013.79,71.25,2.13,0.07,28.07,163.69,24.7964355,85.0079563
259,dhanbad,290.48,1007.18,57.16,2.32,0.02,17.99,225.08,23.7952809,86.4309638
260,jorapokhar,290.48,1007.18,57.16,2.32,0.02,17.99,225.08,23.7167069,86.4110166
261,pathardih,290.48,1007.18,57.16,2.32,0.02,17.99,225.08,23.6753417,86.4282846
262,kohima,288.8,998.7,76.28,1.03,0.02,25.29,175.69,25.6618755,94.1019156
